id,country,ssm011_prgrm,year,month,ssm005_today
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,21-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,11-Feb-15
,1,Busia,2015,2,13-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,13-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,13-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,10-Feb-15
,1,Busia,2015,3,23mar2015
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,13-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,13-Feb-15
,1,Busia,2015,2,16-Feb-15
,1,Busia,2015,2,16-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,14-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,16-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Uasin Gishu,2015,4,23-Apr-15
,1,Uasin Gishu,2015,4,22-Apr-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,TNZ,2015,3,26mar2015
,1,Busia,2015,2,18-Feb-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,23-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Uasin Gishu,2015,4,23-Apr-15
,1,Uasin Gishu,2015,4,19-Apr-15
,1,Busia,2015,2,11-Feb-15
,1,Busia,2015,2,12-Feb-15
,1,Busia,2015,2,17-Feb-15
,1,Busia,2015,2,14-Feb-15
,1,Busia,2015,3,23mar2015
,1,Busia,2015,2,15-Feb-15
,1,Busia,2015,2,15-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Bungoma,2015,2,23-Feb-15
,1,Ugunja,2013,8,11-Aug-13
,1,Busia,2014,8,08-Aug-14
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Busia,2014,8,08-Aug-14
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,12-Aug-14
,1,Busia,2014,8,11-Aug-14
,1,Busia,2014,8,09-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Ugunja,2013,8,17-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,17-Aug-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,16-Aug-13
,1,Yala,2014,8,11-Aug-14
,1,Ugunja,2013,8,17-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,16-Aug-13
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,11-Aug-14
,1,Busia,2014,8,06-Aug-14
,1,Busia,2014,8,09-Aug-14
,1,Busia,2014,8,13-Aug-14
,1,Busia,2014,8,09-Aug-14
,1,Ugunja,2013,8,13-Aug-13
,1,Yala,2014,8,11-Aug-14
,1,Siaya,2013,6,19-Jun-13
,1,Siaya,2013,6,18-Jun-13
,1,Siaya,2013,6,11-Jun-13
,1,Siaya,2013,6,11-Jun-13
,1,Siaya,2013,6,10-Jun-13
,1,Siaya,2013,6,03-Jun-13
,1,Siaya,2013,6,03-Jun-13
,1,Siaya,2013,6,11-Jun-13
,1,Siaya,2013,6,12-Jun-13
,1,Siaya,2013,5,29may2013
,1,Siaya,2013,5,30may2013
,1,Siaya,2013,5,30may2013
,1,Siaya,2013,6,19-Jun-13
,1,Siaya,2013,6,19-Jun-13
,1,Siaya,2013,5,29may2013
,1,Lugari,2013,10,03oct2013
,1,Lugari,2013,10,03oct2013
,1,Lugari,2013,11,21-Nov-13
,1,Lugari,2013,11,20-Nov-13
,1,Lugari,2013,11,15-Nov-13
,1,Lugari,2013,11,20-Nov-13
,1,Lugari,2013,11,21-Nov-13
,1,Lugari,2013,11,19-Nov-13
,1,Lugari,2013,11,15-Nov-13
,1,Lugari,2013,11,19-Nov-13
,1,Lugari,2013,11,20-Nov-13
,1,Lugari,2013,11,15-Nov-13
,1,Lugari,2013,11,21-Nov-13
,1,Lugari,2013,11,20-Nov-13
,1,Lugari,2013,11,14-Nov-13
,1,Lugari,2013,11,15-Nov-13
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Vihiga,2014,3,12mar2014
,1,Yala,2014,8,15-Aug-14
,1,Bungoma,2015,2,23-Feb-15
,1,Vihiga,2014,3,12mar2014
,1,Vihiga,2014,3,11mar2014
,1,Bungoma,2015,2,23-Feb-15
,1,Yala,2014,8,09-Aug-14
,1,Vihiga,2014,3,03mar2014
,1,Yala,2014,8,12-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Vihiga,2014,3,11mar2014
,1,Vihiga,2014,3,12mar2014
,1,Vihiga,2014,3,04mar2014
,1,Vihiga,2014,3,13mar2014
,1,Vihiga,2014,3,13mar2014
,1,Kakamega,2014,9,09-Sep-14
,1,Vihiga,2014,3,11mar2014
,1,Vihiga,2014,3,13mar2014
,1,Vihiga,2014,3,10mar2014
,1,Vihiga,2014,3,11mar2014
,1,Vihiga,2014,3,13mar2014
,1,Vihiga,2014,3,11mar2014
,1,Vihiga,2014,3,12mar2014
,1,Vihiga,2014,3,12mar2014
,1,Vihiga,2014,3,13mar2014
,1,Vihiga,2014,3,14mar2014
,1,Yala,2014,8,07-Aug-14
,1,Vihiga,2014,3,12mar2014
,1,Busia,2014,8,13-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Busia,2014,8,08-Aug-14
,1,Busia,2014,8,06-Aug-14
,1,Busia,2014,8,12-Aug-14
,1,Busia,2014,8,12-Aug-14
,1,Busia,2014,8,13-Aug-14
,1,Busia,2014,8,10-Aug-14
,1,Busia,2014,8,11-Aug-14
,1,Busia,2014,8,06-Aug-14
,1,Busia,2014,8,07-Aug-14
,1,Busia,2014,8,10-Aug-14
,1,Lugari,2013,11,21-Nov-13
,1,Lugari,2013,9,25-Sep-13
,1,Ugunja,2013,8,14-Aug-13
,1,Lugari,2013,11,19-Nov-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,16-Aug-13
,1,Ugunja,2013,8,17-Aug-13
,1,Lugari,2013,11,20-Nov-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Lugari,2013,8,22-Aug-13
,1,Ugunja,2013,8,21-Aug-13
,1,Lugari,2013,11,22-Nov-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,28-Aug-13
,1,Ugunja,2013,8,16-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Lugari,2013,11,20-Nov-13
,1,Lugari,2013,9,26-Sep-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,18-Aug-13
,1,Ugunja,2013,8,16-Aug-13
,1,Ugunja,2013,8,13-Aug-13
,1,Ugunja,2013,8,18-Aug-13
,1,Ugunja,2013,8,15-Aug-13
,1,Ugunja,2013,8,14-Aug-13
,1,Ugunja,2013,8,23-Aug-13
,1,Busia,2014,8,09-Aug-14
,1,Busia,2014,8,06-Aug-14
,1,Busia,2014,8,14-Aug-14
,1,Busia,2014,8,09-Aug-14
,1,Busia,2014,8,09-Aug-14
,1,Busia,2014,8,11-Aug-14
,1,Busia,2014,8,09-Aug-14
