ID,cem301_attendees_total,cem011_prgrm,month,year
,32,SRK,1,2012
,37,KBK2,1,2012
,53,MBL1,1,2012
,55,KBK2,1,2012
,38,MBL1,1,2012
,45,MBL1,1,2012
,64,PLS,1,2012
,56,SRK,9,2012
,33,KBK4,1,2013
,22,KBK4,1,2013
,52,KBK3,4,2013
,25,KBK3,4,2013
,38,KBK3,4,2013
,68,KBK3,4,2013
,35,KBK3,4,2013
,30,KBK3,4,2013
,19,KBK3,4,2013
,44,KBK3,4,2013
,32,KBK3,4,2013
,32,KBK3,4,2013
,48,KBK3,4,2013
,30,KBK3,4,2013
,42,KBK3,4,2013
,23,KBK1,4,2013
,32,KBK3,4,2013
,30,KBK3,4,2013
,52,KBK3,4,2013
,25,KBK3,4,2013
,21,KBK3,4,2013
,22,KBK3,4,2013
,20,KBK1,4,2013
,49,KBK3,4,2013
,37,KBK3,4,2013
,32,KBK3,4,2013
,32,KBK3,4,2013
,48,KBK3,4,2013
,17,KBK3,4,2013
,22,KBK3,4,2013
,30,KBK3,4,2013
,19,KBK3,4,2013
,38,KBK3,4,2013
,46,KBK3,4,2013
,44,KBK3,4,2013
,29,KBK3,4,2013
,37,KBK3,4,2013
,23,KBK3,4,2013
,26,KBK3,4,2013
,26,KBK3,4,2013
,21,KBK3,4,2013
,35,KBK3,4,2013
,33,KBK3,4,2013
,28,KBK3,4,2013
,,KBK4,4,2013
,39,KBK3,4,2013
,21,KBK3,4,2013
,54,KBK3,4,2013
,20,KBK3,4,2013
,19,KBK3,4,2013
,39,KBK3,4,2013
,29,KBK3,4,2013
,,KBK4,4,2013
,29,KBK3,4,2013
,22,KBK3,4,2013
,44,KBK3,4,2013
,21,KBK3,4,2013
,32,KBK3,4,2013
,19,KBK3,4,2013
,21,KBK3,4,2013
,19,KBK3,4,2013
,41,KBK3,4,2013
,26,KBK3,4,2013
,59,KBK3,4,2013
,31,KBK3,4,2013
,61,KBK3,4,2013
,24,KBK3,4,2013
,155,KBK3,4,2013
,37,KBK3,4,2013
,28,KBK3,4,2013
,28,KBK3,4,2013
,31,KBK3,4,2013
,19,KBK3,4,2013
,45,KBK3,4,2013
,30,KBK3,4,2013
,30,KBK3,4,2013
,31,KBK3,4,2013
,34,KBK3,4,2013
,22,KBK3,4,2013
,38,KBK3,4,2013
,29,KBK3,4,2013
,75,KBK3,4,2013
,21,KBK3,4,2013
,37,BTJ,1,2015
,36,KBK3,4,2013
,33,KBK3,4,2013
,31,KBK3,4,2013
,23,KBK3,4,2013
,22,KBK3,4,2013
,22,KBK3,4,2013
,40,KBK2,4,2013
,24,KBK3,4,2013
,35,KBK3,4,2013
,10,KBK3,4,2013
,20,KBK3,4,2013
,31,KBK3,4,2013
,24,KBK3,4,2013
,43,KBK3,4,2013
,30,KBK3,4,2013
,36,KBK2,4,2013
,28,KBK3,4,2013
,31,KBK3,4,2013
,33,KBK3,4,2013
,42,KBK3,4,2013
,32,KBK3,4,2013
,28,KBK3,4,2013
,32,KBK3,4,2013
,37,KBK3,4,2013
,32,KBK3,4,2013
,16,KBK3,4,2013
,68,KBK3,4,2013
,33,KBK3,4,2013
,28,KBK1,4,2013
,38,KBK3,4,2013
,48,KBK3,4,2013
,41,KBK3,4,2013
,43,KBK3,4,2013
,44,KBK3,4,2013
,40,KBK3,4,2013
,59,KBK3,4,2013
,38,KBK3,4,2013
,36,KBK4,4,2013
,21,KBK1,4,2013
,32,KBK3,4,2013
,37,KBK3,4,2013
,35,KBK3,4,2013
,27,KBK3,4,2013
,40,KBK3,4,2013
,37,KBK3,4,2013
,54,KBK3,4,2013
,41,KBK3,4,2013
,28,KBK3,4,2013
,55,KBK3,4,2013
,58,KBK3,4,2013
,35,KBK3,4,2013
,46,KBK3,4,2013
,35,KBK3,4,2013
,66,KBK3,4,2013
,54,KBK3,4,2013
,30,KBK3,4,2013
,32,KBK3,4,2013
,29,KBK3,4,2013
,71,KBK3,4,2013
,35,KBK3,4,2013
,40,KBK3,4,2013
,55,KBK3,4,2013
,22,KBK3,4,2013
,34,KBK3,4,2013
,32,KBK3,4,2013
,36,KBK1,4,2013
,44,KBK3,4,2013
,42,KBK3,4,2013
,39,KBK3,4,2013
,31,KBK3,4,2013
,22,KBK3,4,2013
,41,KBK3,4,2013
,44,KBK3,4,2013
,40,KBK3,4,2013
,22,KBK3,4,2013
,25,KBK3,4,2013
,39,KBK3,4,2013
,59,KBK3,4,2013
,102,KBK3,4,2013
,86,KBK3,4,2013
,39,KBK2,4,2013
,48,KBK3,4,2013
,33,KBK3,4,2013
,32,KBK3,4,2013
,33,KBK3,4,2013
,56,KBK3,4,2013
,37,KBK3,4,2013
,61,KBK3,4,2013
,38,KBK3,5,2013
,49,KBK3,5,2013
,39,KBK3,5,2013
,35,KBK3,5,2013
,58,KBK3,5,2013
,27,KBK3,5,2013
,56,KBK3,5,2013
,25,KBK1,5,2013
,41,KBK3,5,2013
,40,KBK3,5,2013
,35,KBK3,5,2013
,61,KBK3,5,2013
,40,KBK1,5,2013
,40,KBK3,5,2013
,43,KBK3,5,2013
,45,KBK2,5,2013
,14,KBK3,5,2013
,49,KBK3,5,2013
,67,KBK3,5,2013
,43,KBK3,5,2013
,36,KBK2,5,2013
,60,KBK3,5,2013
,41,KBK3,5,2013
,52,KBK1,5,2013
,30,KBK3,5,2013
,12,KBK3,5,2013
,48,KBK3,5,2013
,39,KBK3,5,2013
,50,KBK3,5,2013
,47,KBK3,5,2013
,52,KBK3,5,2013
,46,KBK3,5,2013
,42,KBK3,5,2013
,31,KBK3,5,2013
,62,KBK3,5,2013
,28,KBK3,5,2013
,47,KBK3,5,2013
,96,KBK3,5,2013
,28,KBK4,5,2013
,60,KBK3,5,2013
,28,KBK3,5,2013
,47,KBK3,5,2013
,,KBK3,5,2013
,51,KBK3,5,2013
,15,KBK3,5,2013
,31,KBK3,5,2013
,28,KBK4,5,2013
,43,KBK3,5,2013
,38,KBK4,5,2013
,27,KBK3,5,2013
,30,KBK3,5,2013
,35,KBK4,5,2013
,41,KBK3,5,2013
,55,KBK3,5,2013
,60,KBK3,5,2013
,45,KBK3,5,2013
,40,KBK3,5,2013
,38,KBK3,5,2013
,23,KBK3,5,2013
,35,KBK3,5,2013
,72,KBK3,5,2013
,41,KBK3,5,2013
,40,KBK3,5,2013
,60,KBK3,5,2013
,43,KBK3,5,2013
,78,KBK3,5,2013
,63,KBK3,5,2013
,78,KBK3,5,2013
,51,KBK3,5,2013
,36,KBK3,5,2013
,38,KBK3,5,2013
,57,KBK3,5,2013
,36,KBK3,5,2013
,79,KBK3,5,2013
,22,KBK3,5,2013
,34,KBK3,5,2013
,30,KBK3,5,2013
,34,KBK3,5,2013
,70,KBK3,5,2013
,89,KBK3,5,2013
,32,KBK3,5,2013
,52,KBK3,5,2013
,89,KBK3,5,2013
,26,KBK3,5,2013
,41,KBK3,5,2013
,40,KBK3,5,2013
,25,KBK3,5,2013
,37,KBK3,5,2013
,60,KBK3,5,2013
,50,KBK3,5,2013
,35,KBK3,5,2013
,37,KBK3,5,2013
,25,KBK3,5,2013
,67,KBK3,5,2013
,46,KBK3,5,2013
,46,KBK3,5,2013
,46,KBK3,5,2013
,49,KBK3,5,2013
,70,KBK3,5,2013
,40,KBK3,5,2013
,30,KBK3,5,2013
,35,KBK3,5,2013
,49,KBK3,5,2013
,48,KBK3,5,2013
,67,KBK3,5,2013
,50,KBK3,5,2013
,22,KBK3,5,2013
,36,KBK3,5,2013
,39,KBK3,5,2013
,43,KBK3,5,2013
,46,KBK3,5,2013
,27,KBK3,5,2013
,40,KBK4,5,2013
,22,KBK3,5,2013
,83,KBK3,5,2013
,45,KBK3,5,2013
,45,KBK3,5,2013
,28,KBK3,5,2013
,33,KBK3,5,2013
,24,KBK3,5,2013
,56,KBK3,5,2013
,38,KBK3,5,2013
,35,KBK4,5,2013
,33,KBK3,5,2013
,63,KBK3,5,2013
,60,KBK3,5,2013
,42,KBK3,5,2013
,21,KBK3,5,2013
,25,KBK3,5,2013
,86,KBK3,5,2013
,40,KBK3,5,2013
,61,KBK3,5,2013
,39,KBK3,5,2013
,41,KBK3,5,2013
,50,KBK3,5,2013
,41,KBK3,5,2013
,40,KBK3,5,2013
,56,KBK3,5,2013
,31,KBK3,5,2013
,33,KBK3,5,2013
,32,KBK3,5,2013
,13,KBK3,5,2013
,74,KBK3,5,2013
,28,KBK3,5,2013
,54,KBK3,5,2013
,59,KBK3,5,2013
,60,KBK3,5,2013
,35,KBK3,5,2013
,40,KBK3,5,2013
,25,KBK3,5,2013
,34,KBK3,5,2013
,31,KBK3,5,2013
,24,KBK3,5,2013
,38,KBK3,5,2013
,42,KBK3,5,2013
,28,KBK3,5,2013
,55,KBK3,5,2013
,40,KBK3,5,2013
,35,KBK3,5,2013
,61,KBK3,5,2013
,28,KBK3,5,2013
,43,KBK3,5,2013
,25,KBK3,5,2013
,42,KBK3,5,2013
,51,KBK3,5,2013
,18,KBK3,5,2013
,20,KBK3,5,2013
,38,KBK3,5,2013
,43,KBK3,5,2013
,47,KBK3,5,2013
,60,KBK3,5,2013
,30,KBK3,5,2013
,30,KBK3,5,2013
,38,KBK3,5,2013
,50,KBK3,5,2013
,40,KBK3,5,2013
,40,KBK3,5,2013
,23,KBK3,5,2013
,29,KBK3,5,2013
,32,KBK3,5,2013
,30,KBK3,5,2013
,55,KBK3,5,2013
,35,KBK3,5,2013
,61,KBK3,5,2013
,30,KBK3,5,2013
,28,KBK3,5,2013
,45,KBK3,5,2013
,80,KBK3,5,2013
,25,KBK3,5,2013
,30,KBK3,5,2013
,50,KBK3,5,2013
,35,KBK3,5,2013
,55,KBK3,5,2013
,52,KBK3,5,2013
,50,KBK3,5,2013
,50,KBK3,5,2013
,25,KBK3,5,2013
,29,KBK3,5,2013
,40,KBK3,5,2013
,57,KBK3,5,2013
,22,KBK3,5,2013
,61,KBK3,5,2013
,30,KBK3,5,2013
,30,KBK3,5,2013
,61,KBK3,5,2013
,56,KBK3,5,2013
,49,KBK3,5,2013
,50,KBK3,5,2013
,25,KBK3,5,2013
,22,KBK3,5,2013
,27,KBK3,5,2013
,20,KBK3,5,2013
,45,KBK3,5,2013
,44,KBK3,5,2013
,28,KBK3,5,2013
,21,KBK3,5,2013
,37,KBK3,5,2013
,29,KBK3,5,2013
,23,KBK3,5,2013
,42,KBK3,5,2013
,64,KBK3,5,2013
,25,KBK3,5,2013
,35,KBK3,5,2013
,55,KBK3,5,2013
,39,KBK3,5,2013
,39,KBK3,5,2013
,74,KBK3,5,2013
,36,KBK3,5,2013
,34,KBK3,5,2013
,41,KBK3,5,2013
,41,KBK3,5,2013
,48,KBK3,5,2013
,50,KBK3,5,2013
,63,KBK3,5,2013
,28,KBK3,5,2013
,37,KBK3,5,2013
,55,KBK3,5,2013
,36,KBK3,5,2013
,69,KBK3,5,2013
,50,KBK4,5,2013
,36,KBK3,5,2013
,47,KBK3,5,2013
,23,KBK3,5,2013
,16,KBK3,5,2013
,20,KBK3,5,2013
,50,KBK3,5,2013
,58,KBK2,7,2013
,33,KBK2,7,2013
,25,KBK4,7,2013
,50,KBK4,7,2013
,52,KBK4,7,2013
,45,KBK4,7,2013
,35,KBK4,7,2013
,45,KBK4,7,2013
,26,KBK4,7,2013
,50,KBK4,7,2013
,30,KBK4,7,2013
,35,KBK4,7,2013
,49,KBK4,7,2013
,33,KBK4,7,2013
,29,KBK4,7,2013
,53,KBK4,7,2013
,24,KBK4,7,2013
,31,KBK4,7,2013
,42,KBK4,7,2013
,21,KBK1,7,2013
,44,KBK4,7,2013
,28,KBK4,7,2013
,49,KBK4,7,2013
,14,KBK4,7,2013
,69,KBK1,7,2013
,31,KBK4,7,2013
,68,KBK4,7,2013
,34,KBK4,7,2013
,45,KBK4,7,2013
,24,KBK4,7,2013
,47,KBK4,7,2013
,43,KBK4,7,2013
,20,KBK4,7,2013
,61,KBK4,7,2013
,53,KBK4,7,2013
,29,KBK4,8,2013
,30,KBK4,8,2013
,48,KBK4,8,2013
,31,KBK4,8,2013
,46,KBK4,8,2013
,22,KBK4,8,2013
,29,KBK4,8,2013
,33,KBK4,8,2013
,18,KBK4,8,2013
,32,KBK4,8,2013
,40,KBK4,8,2013
,54,KBK4,8,2013
,15,KBK4,8,2013
,34,KBK4,8,2013
,25,KBK4,8,2013
,29,KBK4,8,2013
,38,KBK4,8,2013
,40,KBK4,8,2013
,31,KBK4,8,2013
,51,KBK4,8,2013
,39,KBK4,8,2013
,45,KBK4,8,2013
,48,KBK4,8,2013
,17,KBK4,8,2013
,21,KBK4,8,2013
,51,KBK1,8,2013
,24,KBK4,8,2013
,42,KBK4,8,2013
,41,KBK4,8,2013
,21,KBK4,8,2013
,46,KBK2,8,2013
,30,KBK4,8,2013
,30,KBK4,8,2013
,34,KBK4,8,2013
,51,KBK4,8,2013
,40,KBK4,8,2013
,52,KBK2,8,2013
,52,KBK3,8,2013
,35,KBK4,8,2013
,39,KBK3,8,2013
,25,KBK4,8,2013
,30,KBK4,8,2013
,30,KBK4,8,2013
,50,KBK4,8,2013
,89,KBK4,8,2013
,45,KBK4,8,2013
,56,KBK2,8,2013
,30,KBK2,8,2013
,35,KBK2,8,2013
,30,KBK4,8,2013
,10,KBK4,8,2013
,28,KBK4,8,2013
,33,KBK4,8,2013
,24,KBK4,8,2013
,42,KBK4,8,2013
,22,KBK4,8,2013
,23,KBK4,8,2013
,48,KBK4,8,2013
,34,KBK4,8,2013
,35,KBK1,8,2013
,24,KBK4,8,2013
,53,KBK4,8,2013
,24,KBK4,8,2013
,41,KBK4,8,2013
,52,KBK4,8,2013
,28,KBK4,8,2013
,41,KBK4,8,2013
,48,KBK4,8,2013
,28,KBK4,8,2013
,51,KBK4,8,2013
,30,KBK4,8,2013
,30,KBK4,8,2013
,49,KBK4,8,2013
,34,KBK4,8,2013
,50,KBK4,8,2013
,72,KBK4,8,2013
,22,KBK4,8,2013
,66,KBK4,8,2013
,45,KBK4,8,2013
,25,KBK4,8,2013
,25,KBK4,8,2013
,32,KBK4,8,2013
,34,KBK4,8,2013
,69,KBK4,8,2013
,46,KBK4,8,2013
,20,KBK4,8,2013
,28,KBK4,8,2013
,37,KBK4,8,2013
,17,KBK4,8,2013
,38,KBK4,8,2013
,46,KBK4,8,2013
,52,KBK4,8,2013
,48,KBK4,8,2013
,30,KBK4,8,2013
,39,KBK4,8,2013
,23,KBK4,8,2013
,42,KBK4,8,2013
,32,KBK4,8,2013
,58,KBK4,8,2013
,37,KBK4,8,2013
,32,KBK4,8,2013
,37,KBK4,8,2013
,40,KBK4,8,2013
,57,KBK4,8,2013
,27,KBK4,8,2013
,28,KBK4,8,2013
,20,KBK4,8,2013
,32,KBK4,8,2013
,52,KBK4,8,2013
,16,KBK2,8,2013
,43,KBK4,8,2013
,28,KBK4,8,2013
,23,KBK4,8,2013
,21,KBK4,8,2013
,36,KBK2,8,2013
,41,KBK4,8,2013
,41,KBK2,8,2013
,32,KBK4,8,2013
,20,KBK4,8,2013
,48,KBK2,8,2013
,37,MBL1,8,2014
,26,SRK,9,2014
,35,MFW,1,2014
,58,MFW,1,2014
,42,MFW,1,2014
,63,MFW,1,2014
,35,MFW,1,2014
,41,MFW,1,2014
,22,MFW,1,2014
,51,MFW,1,2014
,60,MFW,1,2014
,53,MFW,1,2014
,76,MFW,1,2014
,63,MFW,1,2014
,84,MFW,1,2014
,79,MFW,1,2014
,56,MFW,1,2014
,54,MFW,1,2014
,32,MFW,1,2014
,75,MFW,1,2014
,21,MFW,1,2014
,25,MFW,1,2014
,54,MFW,1,2014
,98,MFW,1,2014
,71,MFW,1,2014
,39,MFW,1,2014
,51,MFW,1,2014
,45,MFW,1,2014
,37,MFW,1,2014
,38,MFW,1,2014
,98,MFW,1,2014
,29,MFW,1,2014
,30,MFW,1,2014
,31,MFW,1,2014
,22,MFW,1,2014
,59,MFW,1,2014
,50,MFW,1,2014
,84,MFW,1,2014
,44,MFW,1,2014
,24,MFW,1,2014
,57,MFW,1,2014
,50,MFW,1,2014
,65,MFW,1,2014
,104,MFW,1,2014
,50,MFW,1,2014
,44,MFW,1,2014
,45,MFW,1,2014
,70,MFW,1,2014
,62,MFW,1,2014
,95,MFW,1,2014
,21,MFW,1,2014
,85,MFW,1,2014
,102,MFW,1,2014
,35,MFW,1,2014
,76,MFW,1,2014
,81,MFW,1,2014
,67,MFW,1,2014
,60,MFW,1,2014
,55,MFW,1,2014
,24,MFW,1,2014
,41,MFW,1,2014
,55,MFW,1,2014
,41,MFW,1,2014
,40,MFW,1,2014
,31,MFW,1,2014
,30,MFW,1,2014
,44,MFW,1,2014
,76,MFW,1,2014
,113,MFW,1,2014
,65,MFW,1,2014
,48,MFW,1,2014
,72,MFW,1,2014
,25,MFW,1,2014
,28,MFW,1,2014
,43,MFW,1,2014
,94,MFW,1,2014
,54,MFW,1,2014
,114,MFW,1,2014
,60,MFW,1,2014
,50,MFW,1,2014
,39,MFW,1,2014
,29,MFW,1,2014
,68,MFW,1,2014
,45,MFW,1,2014
,58,MFW,1,2014
,48,MFW,1,2014
,41,MFW,1,2014
,40,MFW,1,2014
,85,MFW,1,2014
,92,MFW,1,2014
,52,MFW,1,2014
,23,MFW,1,2014
,44,MFW,1,2014
,30,MFW,1,2014
,61,MFW,1,2014
,23,SRK,1,2012
,52,MFW,1,2014
,30,MFW,1,2014
,98,MFW,1,2014
,45,MFW,1,2014
,31,MFW,1,2014
,45,MFW,1,2014
,62,MFW,1,2014
,30,MFW,1,2014
,72,MFW,1,2014
,62,MFW,1,2014
,20,MFW,1,2014
,56,MFW,1,2014
,33,MFW,1,2014
,38,MFW,1,2014
,31,MFW,1,2014
,115,MFW,1,2014
,65,MFW,1,2014
,54,MFW,1,2014
,107,MFW,1,2014
,62,MFW,1,2014
,32,MFW,1,2014
,44,MFW,1,2014
,43,MFW,1,2014
,36,MFW,1,2014
,29,MFW,1,2014
,64,MFW,1,2014
,88,MFW,1,2014
,48,MFW,1,2014
,34,MFW,1,2014
,66,MFW,1,2014
,64,MFW,1,2014
,103,MFW,1,2014
,21,MFW,1,2014
,56,MFW,1,2014
,49,MFW,1,2014
,49,MFW,1,2014
,80,MFW,1,2014
,38,MFW,1,2014
,49,MFW,1,2014
,42,MFW,1,2014
,42,MFW,1,2014
,78,MFW,1,2014
,57,MFW,1,2014
,67,MFW,1,2014
,79,MFW,1,2014
,31,MFW,1,2014
,37,MFW,1,2014
,70,MFW,1,2014
,41,MFW,1,2014
,42,MFW,1,2014
,58,MFW,1,2014
,162,MFW,1,2014
,120,MFW,1,2014
,38,MFW,1,2014
,30,MFW,1,2014
,80,MFW,1,2014
,62,MFW,1,2014
,60,MFW,1,2014
,80,MFW,1,2014
,44,MFW,1,2014
,101,MFW,1,2014
,220,MFW,1,2014
,54,MFW,1,2014
,61,MFW,1,2014
,53,MFW,1,2014
,45,MFW,1,2014
,51,MFW,1,2014
,88,MFW,1,2014
,44,MFW,1,2014
,85,MFW,1,2014
,59,MFW,1,2014
,86,MFW,1,2014
,31,MFW,1,2014
,69,MFW,1,2014
,46,MFW,1,2014
,50,MFW,1,2014
,42,MFW,1,2014
,82,MFW,1,2014
,50,MFW,1,2014
,79,MFW,1,2014
,211,MFW,1,2014
,68,MFW,1,2014
,48,MFW,1,2014
,33,MFW,1,2014
,144,MFW,1,2014
,35,MFW,1,2014
,61,MFW,1,2014
,29,MFW,1,2014
,54,MFW,1,2014
,38,MFW,1,2014
,41,MFW,1,2014
,35,MFW,1,2014
,62,MFW,1,2014
,73,MFW,1,2014
,48,MFW,1,2014
,49,MFW,1,2014
,52,MFW,1,2014
,58,MFW,1,2014
,80,MFW,1,2014
,90,MFW,1,2014
,66,MFW,1,2014
,49,MFW,1,2014
,71,MFW,1,2014
,75,MFW,1,2014
,45,MFW,1,2014
,22,MFW,1,2014
,40,MFW,1,2014
,60,MFW,1,2014
,84,MFW,1,2014
,41,MFW,1,2014
,80,MFW,1,2014
,58,MFW,1,2014
,66,MFW,1,2014
,69,MFW,1,2014
,68,MFW,1,2014
,52,MFW,1,2014
,35,MFW,1,2014
,40,MFW,1,2014
,48,MFW,1,2014
,98,MFW,1,2014
,35,MFW,1,2014
,19,MFW,1,2014
,72,MFW,1,2014
,43,MFW,1,2014
,82,MFW,1,2014
,77,MFW,1,2014
,257,MFW,1,2014
,47,MFW,1,2014
,52,MFW,1,2014
,54,MFW,1,2014
,45,MFW,1,2014
,51,MFW,1,2014
,43,MFW,1,2014
,90,MFW,1,2014
,45,MFW,1,2014
,67,MFW,1,2014
,77,MFW,1,2014
,30,MFW,1,2014
,54,MFW,1,2014
,80,MFW,1,2014
,53,MFW,1,2014
,68,MFW,1,2014
,74,MFW,1,2014
,38,MFW,1,2014
,61,MFW,1,2014
,81,MFW,1,2014
,70,MFW,1,2014
,60,MFW,1,2014
,60,MFW,1,2014
,35,MFW,1,2014
,41,MFW,1,2014
,87,MFW,1,2014
,56,MFW,1,2014
,58,MFW,1,2014
,33,MFW,1,2014
,60,MFW,1,2014
,116,MFW,1,2014
,73,MFW,1,2014
,39,MFW,1,2014
,39,MFW,1,2014
,63,MFW,1,2014
,50,MFW,1,2014
,40,MFW,1,2014
,83,MFW,1,2014
,210,MFW,1,2014
,74,MFW,1,2014
,56,MFW,1,2014
,58,MFW,1,2014
,53,MFW,1,2014
,89,MFW,1,2014
,76,MFW,1,2014
,35,MFW,1,2014
,14,MFW,1,2014
,57,MFW,1,2014
,82,MFW,1,2014
,66,MFW,1,2014
,40,MFW,1,2014
,70,MFW,1,2014
,109,MFW,1,2014
,53,MFW,1,2014
,77,MFW,1,2014
,49,MFW,1,2014
,40,MFW,1,2014
,47,MFW,1,2014
,35,MFW,1,2014
,90,MFW,1,2014
,57,MFW,1,2014
,44,MFW,1,2014
,47,MFW,1,2014
,40,MFW,1,2014
,112,MFW,1,2014
,73,MFW,2,2014
,69,MFW,2,2014
,28,MFW,2,2014
,51,MFW,2,2014
,40,MFW,2,2014
,66,MFW,2,2014
,152,MFW,2,2014
,58,MFW,2,2014
,20,MFW,2,2014
,35,MFW,2,2014
,40,MFW,2,2014
,20,MFW,2,2014
,121,MFW,2,2014
,69,MFW,2,2014
,52,MFW,2,2014
,85,MFW,2,2014
,60,MFW,2,2014
,44,MFW,2,2014
,119,MFW,2,2014
,58,MFW,2,2014
,106,MFW,2,2014
,17,MFW,2,2014
,38,MFW,2,2014
,135,MFW,2,2014
,50,MFW,2,2014
,36,MFW,2,2014
,64,MFW,2,2014
,55,MFW,2,2014
,32,MFW,2,2014
,180,MFW,2,2014
,97,MFW,2,2014
,88,MFW,2,2014
,84,MFW,2,2014
,87,MFW,2,2014
,48,MFW,2,2014
,54,MFW,2,2014
,40,MFW,2,2014
,65,MFW,2,2014
,23,MFW,2,2014
,173,MFW,2,2014
,72,MFW,2,2014
,30,MFW,2,2014
,35,MFW,2,2014
,77,MFW,2,2014
,108,MFW,2,2014
,102,MFW,2,2014
,45,MFW,2,2014
,60,MFW,2,2014
,53,MFW,2,2014
,68,MFW,2,2014
,83,MFW,2,2014
,35,MFW,2,2014
,120,MFW,2,2014
,85,MFW,2,2014
,62,MFW,2,2014
,52,MFW,2,2014
,55,MFW,2,2014
,92,MFW,2,2014
,69,MFW,2,2014
,68,MFW,2,2014
,86,MFW,2,2014
,86,MFW,2,2014
