ID,cem301_attendees_total,cem011_prgrm,month,year
,55,SRK,9,2014
,22,MBL1,9,2014
,41,MBL1,9,2014
,41,SRK,9,2014
,38,MBL1,9,2014
,23,MBL1,9,2014
,30,SRK,9,2014
,32,SRK,9,2014
,40,MBL1,9,2014
,20,SRK,9,2014
,77,MBL1,9,2014
,30,SRK,9,2014
,26,MBL1,9,2014
,90,MBL1,9,2014
,36,MBL1,9,2014
,34,SRK,9,2014
,99,MBL1,10,2014
,30,SRK,9,2014
,12,MBL1,9,2014
,39,MBL1,9,2014
,29,SRK,9,2014
,30,SRK,9,2014
,24,SRK,9,2014
,76,SRK,9,2014
,30,SRK,9,2014
,28,MBL1,9,2014
,38,MBL1,9,2014
,50,SRK,9,2014
,15,MBL1,9,2014
,35,MBL1,9,2014
,44,MBL1,9,2014
,18,MBL1,9,2014
,23,MBL1,9,2014
,49,MBL1,9,2014
,43,MBL1,9,2014
,32,SRK,9,2014
,66,SRK,9,2014
,48,SRK,9,2014
,40,SRK,9,2014
,19,SRK,9,2014
,32,SRK,9,2014
,35,SRK,9,2014
,45,SRK,9,2014
,40,MBL1,9,2014
,15,MBL1,9,2014
,45,SRK,9,2014
,34,MBL1,9,2014
,22,MBL1,9,2014
,20,SRK,9,2014
,28,SRK,9,2014
,25,SRK,9,2014
,25,SRK,9,2014
,36,MBL1,9,2014
,22,SRK,9,2014
,19,MBL1,9,2014
,50,SRK,9,2014
,37,SRK,9,2015
,26,MBL1,9,2014
,29,SRK,9,2014
,50,MBL1,9,2014
,45,MBL1,9,2014
,32,MBL1,9,2014
,38,SRK,9,2014
,22,MBL1,9,2014
,19,SRK,9,2014
,38,SRK,9,2014
,42,MBL1,9,2014
,22,MBL1,9,2014
,70,SRK,9,2014
,40,SRK,9,2014
,33,SRK,9,2014
,17,MBL1,9,2014
,23,MBL1,9,2014
,86,SRK,9,2014
,45,MBL1,9,2014
,31,MBL1,9,2014
,27,MBL1,9,2014
,18,SRK,9,2014
,39,MBL1,9,2014
,25,MBL1,9,2014
,30,SRK,10,2014
,38,SRK,9,2014
,29,SRK,9,2014
,27,SRK,9,2014
,23,MBL1,9,2014
,30,SRK,9,2014
,45,MBL1,9,2014
,15,SRK,9,2014
,90,MBL1,9,2014
,43,MBL1,5,2016
,23,SRK,9,2014
,27,SRK,2,2016
,39,SRK,9,2014
,36,SRK,9,2014
,22,MBL1,9,2014
,45,MBL1,9,2014
,16,MBL1,9,2014
,32,MBL1,10,2014
,51,SRK,10,2014
,25,SRK,10,2014
,24,SRK,10,2014
,20,SRK,10,2014
,16,SRK,10,2014
,24,SRK,10,2014
,34,SRK,10,2014
,19,SRK,10,2014
,18,SRK,10,2014
,45,SRK,10,2014
,18,SRK,10,2014
,35,SRK,9,2015
,38,SRK,10,2014
,49,SRK,9,2015
,24,SRK,3,2016
,36,SRK,10,2014
,42,SRK,10,2014
,24,SRK,9,2015
,32,SRK,10,2014
,16,MBL1,10,2014
,31,SRK,10,2014
,28,MBL1,10,2014
,24,SRK,10,2014
,60,SRK,9,2015
,25,SRK,10,2014
,37,MBL1,10,2014
,30,SRK,10,2014
,34,MBL1,10,2014
,36,SRK,10,2014
,29,MBL1,10,2014
,52,SRK,10,2014
,64,SRK,10,2014
,30,MBL1,10,2014
,11,MBL1,10,2014
,36,SRK,10,2014
,20,SRK,9,2015
,40,SRK,9,2015
,23,MBL1,10,2014
,47,MBL1,10,2014
,36,MBL1,10,2014
,20,MBL1,10,2014
,34,MBL1,10,2014
,34,MBL1,10,2014
,32,MBL1,10,2014
,19,MBL1,10,2014
,28,SRK,10,2014
,38,MBL1,10,2014
,51,MBL1,10,2014
,69,SRK,10,2014
,19,SRK,10,2014
,41,SRK,10,2014
,26,MBL1,10,2014
,30,SRK,10,2014
,19,MBL1,10,2014
,42,SRK,10,2014
,18,MBL1,10,2014
,25,SRK,10,2014
,19,SRK,10,2014
,30,SRK,5,2016
,35,SRK,10,2014
,60,MBL1,10,2014
,38,SRK,10,2014
,23,MBL1,10,2014
,40,MBL1,10,2014
,45,MBL1,10,2014
,15,SRK,10,2014
,46,SRK,10,2014
,13,MBL1,10,2014
,25,MBL1,10,2014
,16,MBL1,10,2014
,50,MBL1,10,2014
,45,MBL1,10,2014
,50,MBL1,10,2014
,46,MBL1,10,2014
,14,MBL1,10,2014
,38,MBL1,10,2014
,25,MBL1,10,2014
,38,MBL1,10,2014
,25,MBL1,10,2014
,45,SRK,10,2014
,18,SRK,10,2014
,15,SRK,5,2016
,36,MBL1,10,2014
,48,MBL1,10,2014
,41,MBL1,10,2014
,41,MBL1,10,2014
,20,MBL1,10,2014
,25,SRK,10,2014
,20,SRK,10,2014
,52,MBL1,10,2014
,42,MBL1,10,2014
,44,SRK,10,2014
,18,MBL1,10,2014
,25,SRK,10,2014
,45,SRK,10,2014
,30,MBL1,10,2014
,20,SRK,10,2014
,16,SRK,10,2014
,30,MBL1,10,2014
,27,MBL1,10,2014
,39,SRK,11,2014
,22,SRK,10,2014
,38,SRK,9,2015
,23,SRK,10,2014
,24,MBL1,10,2014
,31,MBL1,10,2014
,44,MBL1,10,2014
,31,MBL1,10,2014
,34,MBL1,10,2014
,12,MBL1,10,2014
,14,SRK,10,2014
,18,MBL1,10,2014
,20,SRK,10,2014
,43,SRK,9,2015
,21,SRK,10,2014
,24,MBL1,10,2014
,22,SRK,10,2014
,56,MBL1,10,2014
,34,SRK,10,2014
,18,MBL1,10,2014
,45,MBL1,10,2014
,38,SRK,9,2015
,32,MBL1,10,2014
,35,SRK,9,2015
,21,SRK,10,2014
,32,SRK,10,2014
,33,MBL1,10,2014
,55,MBL1,10,2014
,37,MBL1,10,2014
,36,MBL1,10,2014
,80,MBL1,10,2014
,49,MBL1,10,2014
,20,SRK,10,2014
,30,SRK,10,2014
,57,MBL1,10,2014
,23,MBL1,10,2014
,32,SRK,10,2014
,22,SRK,10,2014
,41,MBL1,10,2014
,39,MBL1,10,2014
,42,SRK,10,2014
,32,SRK,9,2015
,24,MBL1,10,2014
,57,MBL1,5,2016
,44,MBL1,10,2014
,15,MBL1,10,2014
,59,MBL1,10,2014
,35,MBL1,10,2014
,31,MBL1,10,2014
,14,MBL1,10,2014
,29,SRK,10,2014
,20,SRK,9,2015
,31,MBL1,10,2014
,33,MBL1,5,2016
,29,MBL1,10,2014
,24,SRK,10,2014
,28,MBL1,10,2014
,20,MBL1,10,2014
,19,MBL1,10,2014
,24,MBL1,10,2014
,38,MBL1,10,2014
,23,MBL1,10,2014
,36,MBL1,10,2014
,30,MBL1,10,2014
,14,MBL1,10,2014
,8,MBL1,10,2014
,32,MBL1,10,2014
,28,MBL1,10,2014
,34,MBL1,10,2014
,30,MBL1,10,2014
,38,MBL1,2,2016
,35,MBL1,10,2014
,31,MBL1,10,2014
,27,MBL1,10,2014
,14,MBL1,10,2014
,33,MBL1,10,2014
,25,MBL1,10,2014
,18,MBL1,10,2014
,35,MBL1,10,2014
,18,MBL1,10,2014
,29,MBL1,10,2014
,30,MBL1,10,2014
,25,MBL1,10,2014
,38,MBL1,10,2014
,31,MBL1,10,2014
,24,MBL1,10,2014
,36,MBL1,10,2014
,43,MBL1,10,2014
,25,MBL1,10,2014
,33,MBL1,10,2014
,31,MBL1,10,2014
,69,MBL1,10,2014
,40,MBL1,10,2014
,58,MBL1,10,2014
,33,MBL1,10,2014
,32,MBL1,10,2014
,31,MBL1,10,2014
,36,MBL1,10,2014
,54,MBL1,10,2014
,52,MBL1,5,2016
,67,MBL1,10,2014
,46,MBL1,10,2014
,70,MBL1,10,2014
,20,MBL1,10,2014
,39,MBL1,10,2014
,28,MBL1,2,2016
,30,MBL1,10,2014
,39,MBL1,10,2014
,85,MBL1,10,2014
,22,MBL1,10,2014
,20,MBL1,10,2014
,18,MBL1,10,2014
,52,MBL1,10,2014
,30,MBL1,10,2014
,40,MBL1,10,2014
,30,SRK,10,2014
,36,MBL1,10,2014
,21,MBL1,10,2015
,44,SRK,10,2014
,19,MBL1,1,2012
,26,MBL1,10,2014
,26,MBL1,10,2014
,46,MBL1,10,2014
,29,MBL1,10,2014
,22,MBL1,10,2014
,48,MBL1,10,2014
,12,MBL1,10,2014
,21,MBL1,2,2016
,23,MBL1,10,2014
,12,MBL1,10,2014
,17,MBL1,10,2014
,26,SRK,10,2014
,25,MBL1,10,2014
,35,MBL1,10,2014
,18,MBL1,10,2014
,35,MBL1,10,2014
,19,MBL1,10,2014
,22,MBL1,10,2014
,31,MBL1,10,2014
,20,MBL1,10,2014
,42,MBL1,10,2014
,21,MBL1,10,2014
,12,MBL1,5,2016
,21,MBL1,10,2014
,25,MBL1,10,2014
,21,SRK,10,2014
,17,MBL1,10,2014
,75,MBL1,10,2014
,30,SRK,10,2014
,18,MBL1,11,2014
,24,MBL1,11,2014
,36,MBL1,11,2014
,17,MBL1,11,2014
,43,MBL1,11,2014
,24,MBL1,11,2014
,33,SRK,9,2014
,48,MBL1,10,2014
,38,BTJ,12,2014
,29,BTJ,12,2014
,62,BTJ,12,2014
,30,BTJ,12,2014
,39,BTJ,12,2014
,73,BTJ,12,2014
,49,BTJ,12,2014
,27,NTB,12,2014
,34,NTB,12,2014
,66,NTB,12,2014
,41,NTB,12,2014
,45,NTB,12,2014
,65,BTJ,12,2014
,21,NTB,12,2014
,55,NTB,12,2014
,41,BTJ,12,2014
,30,BTJ,12,2014
,39,NTB,12,2014
,40,BTJ,12,2014
,46,BTJ,12,2014
,59,BTJ,12,2014
,52,NTB,12,2014
,32,BTJ,12,2014
,64,NTB,12,2014
,85,BTJ,12,2014
,31,BTJ,12,2014
,38,NTB,12,2014
,33,BTJ,12,2014
,33,NTB,12,2014
,26,BTJ,12,2014
,45,BTJ,12,2014
,64,NTB,12,2014
,51,NTB,12,2014
,31,BTJ,12,2014
,43,NTB,12,2014
,68,BTJ,12,2014
,72,BTJ,12,2014
,42,NTB,12,2014
,28,BTJ,12,2014
,46,NTB,12,2014
,24,BTJ,12,2014
,26,BTJ,12,2014
,52,NTB,12,2014
,39,NTB,12,2014
,40,NTB,12,2014
,80,BTJ,12,2014
,33,BTJ,12,2014
,47,NTB,12,2014
,68,NTB,12,2014
,27,BTJ,12,2014
,42,BTJ,12,2014
,26,BTJ,12,2014
,44,NTB,12,2014
,42,NTB,12,2014
,40,BTJ,12,2014
,50,BTJ,12,2014
,45,NTB,12,2014
,49,BTJ,12,2014
,42,NTB,12,2014
,31,NTB,12,2014
,41,BTJ,12,2014
,39,BTJ,12,2014
,34,BTJ,12,2014
,25,BTJ,12,2014
,48,NTB,12,2014
,34,BTJ,12,2014
,45,NTB,12,2014
,73,NTB,12,2014
,18,BTJ,12,2014
,43,NTB,12,2014
,41,BTJ,12,2014
,54,NTB,12,2014
,28,BTJ,12,2014
,34,BTJ,12,2014
,34,BTJ,12,2014
,72,BTJ,12,2014
,53,NTB,12,2014
,52,NTB,12,2014
,47,BTJ,12,2014
,35,NTB,12,2014
,34,BTJ,12,2014
,53,BTJ,12,2014
,33,NTB,12,2014
,57,BTJ,12,2014
,56,NTB,12,2014
,73,BTJ,12,2014
,37,NTB,12,2014
,55,BTJ,12,2014
,48,NTB,12,2014
,28,NTB,12,2014
,49,BTJ,12,2014
,29,BTJ,12,2014
,28,BTJ,12,2014
,34,BTJ,12,2014
,72,BTJ,12,2014
,40,BTJ,12,2014
,41,NTB,12,2014
,43,BTJ,12,2014
,30,NTB,12,2014
,29,BTJ,12,2014
,40,NTB,12,2014
,48,NTB,12,2014
,48,NTB,12,2014
,51,BTJ,2,2015
,45,BTJ,12,2014
,47,BTJ,12,2014
,17,BTJ,12,2014
,50,NTB,12,2014
,40,BTJ,12,2014
,42,BTJ,12,2014
,45,NTB,12,2014
,72,NTB,12,2014
,38,NTB,12,2014
,27,NTB,12,2014
,39,BTJ,12,2014
,50,BTJ,12,2014
,52,BTJ,12,2014
,65,NTB,12,2014
,66,NTB,12,2014
,42,BTJ,12,2014
,60,NTB,12,2014
,34,BTJ,12,2014
,43,BTJ,12,2014
,49,NTB,12,2014
,29,NTB,12,2014
,54,NTB,12,2014
,34,BTJ,12,2014
,29,BTJ,12,2014
,48,BTJ,12,2014
,53,NTB,12,2014
,47,BTJ,12,2014
,25,BTJ,12,2014
,53,BTJ,12,2014
,45,BTJ,12,2014
,44,NTB,12,2014
,32,NTB,12,2014
,74,BTJ,12,2014
,23,NTB,12,2014
,33,BTJ,12,2014
,35,BTJ,12,2014
,38,BTJ,12,2014
,45,NTB,12,2014
,49,BTJ,12,2014
,60,NTB,12,2014
,58,NTB,12,2014
,42,BTJ,12,2014
,60,BTJ,12,2014
,48,NTB,12,2014
,55,BTJ,12,2014
,42,NTB,12,2014
,26,NTB,12,2014
,42,BTJ,12,2014
,31,NTB,12,2014
,42,BTJ,12,2014
,68,NTB,12,2014
,26,BTJ,12,2014
,60,BTJ,12,2014
,43,NTB,12,2014
,45,BTJ,12,2014
,59,BTJ,12,2014
,32,BTJ,12,2014
,35,BTJ,12,2014
,26,NTB,12,2014
,34,BTJ,12,2014
,34,BTJ,12,2014
,30,BTJ,2,2015
,34,BTJ,12,2014
,32,NTB,12,2014
,40,BTJ,12,2014
,80,NTB,12,2014
,56,NTB,12,2014
,34,NTB,12,2014
,24,NTB,12,2014
,42,BTJ,12,2014
,44,BTJ,12,2014
,27,NTB,12,2014
,64,NTB,12,2014
,34,NTB,12,2014
,68,NTB,12,2014
,53,NTB,12,2014
,27,BTJ,12,2014
,70,BTJ,12,2014
,56,NTB,12,2014
,36,BTJ,12,2014
,29,BTJ,12,2014
,20,BTJ,2,2015
,61,BTJ,12,2014
,59,NTB,12,2014
,34,BTJ,12,2014
,46,NTB,12,2014
,40,NTB,12,2014
,18,BTJ,12,2014
,45,BTJ,12,2014
,63,NTB,12,2014
,20,BTJ,12,2014
,44,BTJ,12,2014
,34,NTB,12,2014
,39,NTB,12,2014
,43,BTJ,12,2014
,41,BTJ,12,2014
,55,BTJ,12,2014
,24,NTB,12,2014
,46,BTJ,12,2014
,32,BTJ,12,2014
,25,BTJ,12,2014
,34,BTJ,12,2014
,35,NTB,12,2014
,38,NTB,12,2014
,32,NTB,12,2014
,70,BTJ,12,2014
,41,BTJ,12,2014
,74,NTB,12,2014
,36,BTJ,12,2014
,44,NTB,12,2014
,52,BTJ,12,2014
,28,BTJ,12,2014
,47,BTJ,12,2014
,35,BTJ,12,2014
,25,NTB,12,2014
,44,BTJ,12,2014
,24,BTJ,12,2014
,23,BTJ,12,2014
,29,BTJ,12,2014
,42,BTJ,12,2014
,53,NTB,12,2014
,58,NTB,12,2014
,35,NTB,12,2014
,70,NTB,12,2014
,20,BTJ,12,2014
,40,BTJ,12,2014
,31,NTB,12,2014
,39,NTB,12,2014
,41,NTB,12,2014
,42,BTJ,12,2014
,34,BTJ,12,2014
,46,NTB,12,2014
,57,BTJ,12,2014
,26,NTB,12,2014
,46,BTJ,12,2014
,72,NTB,12,2014
,51,NTB,12,2014
,32,BTJ,12,2014
,56,BTJ,12,2014
,49,NTB,12,2014
,55,NTB,12,2014
,28,BTJ,12,2014
,34,NTB,12,2014
,40,NTB,12,2014
,50,BTJ,12,2014
,27,NTB,12,2014
,45,NTB,12,2014
,24,NTB,12,2014
,45,BTJ,12,2014
,44,NTB,12,2014
,38,NTB,12,2014
,33,BTJ,12,2014
,35,NTB,9,2015
,30,BTJ,12,2014
,44,NTB,12,2014
,50,BTJ,12,2014
,41,BTJ,12,2014
,34,BTJ,12,2014
,50,BTJ,12,2014
,52,BTJ,12,2014
,18,BTJ,2,2015
,24,NTB,12,2014
,44,NTB,12,2014
,51,BTJ,12,2014
,29,NTB,12,2014
,44,NTB,12,2014
,22,BTJ,12,2014
,48,NTB,12,2014
,47,NTB,12,2014
,31,BTJ,12,2014
,31,NTB,12,2014
,30,NTB,12,2014
,44,BTJ,1,2015
,33,BTJ,1,2015
,22,BTJ,1,2015
,15,NTB,9,2015
,46,BTJ,1,2015
,34,BTJ,1,2015
,117,NTB,1,2015
,46,BTJ,1,2015
,95,NTB,1,2015
,40,NTB,1,2015
,42,NTB,1,2015
,53,BTJ,1,2015
,62,BTJ,1,2015
,59,BTJ,1,2015
,34,NTB,9,2015
,40,BTJ,1,2015
,33,BTJ,1,2015
,34,NTB,1,2015
,34,NTB,1,2015
,50,BTJ,1,2015
,54,NTB,1,2015
,28,PLS,5,2016
,37,NTB,1,2015
,45,NTB,1,2015
,40,NTB,1,2015
,61,NTB,1,2015
,42,NTB,1,2015
,81,NTB,1,2015
,16,NTB,1,2015
,30,NTB,1,2015
,50,BTJ,1,2015
,44,BTJ,1,2015
,51,NTB,1,2015
,39,NTB,1,2015
,25,BTJ,1,2015
,26,BTJ,1,2015
,43,BTJ,1,2015
,108,BTJ,1,2015
,65,NTB,1,2015
,32,BTJ,1,2015
,50,BTJ,1,2015
,61,NTB,1,2015
,47,BTJ,1,2015
,39,NTB,1,2015
,53,NTB,1,2015
,33,BTJ,1,2015
,45,BTJ,1,2015
,63,BTJ,1,2015
,33,NTB,1,2015
,47,NTB,1,2015
,43,NTB,1,2015
,49,BTJ,1,2015
,36,NTB,1,2015
,27,BTJ,1,2015
,25,NTB,1,2015
,29,BTJ,1,2015
,51,BTJ,1,2015
,52,NTB,1,2015
,52,NTB,1,2015
,35,NTB,1,2015
,47,NTB,1,2015
,36,NTB,1,2015
,70,NTB,1,2015
,35,NTB,1,2015
,61,NTB,1,2015
,48,BTJ,1,2015
,43,NTB,1,2015
,65,NTB,1,2015
,31,BTJ,1,2015
,29,BTJ,1,2015
,34,BTJ,1,2015
,58,NTB,1,2015
,35,BTJ,1,2015
,61,BTJ,1,2015
,40,NTB,1,2015
,48,NTB,1,2015
,34,BTJ,1,2015
,27,BTJ,1,2015
,40,NTB,1,2015
,34,BTJ,1,2015
,76,BTJ,1,2015
,36,BTJ,1,2015
,39,NTB,1,2015
,51,BTJ,1,2015
,39,NTB,1,2015
,48,NTB,1,2015
,51,NTB,1,2015
,31,NTB,1,2015
,55,NTB,1,2015
,67,BTJ,1,2015
,41,NTB,1,2015
,68,BTJ,12,2014
,38,NTB,1,2015
,28,BTJ,1,2015
,34,NTB,1,2015
,30,BTJ,1,2015
,31,BTJ,1,2015
,35,BTJ,1,2015
,50,NTB,1,2015
,50,BTJ,1,2015
,41,NTB,1,2015
,48,NTB,1,2015
,37,BTJ,1,2015
,59,NTB,1,2015
,47,NTB,1,2015
,40,BTJ,1,2015
,51,BTJ,1,2015
,47,NTB,1,2015
,41,BTJ,1,2015
,43,BTJ,1,2015
,32,NTB,1,2015
,35,BTJ,1,2015
,32,BTJ,1,2015
,32,NTB,1,2015
,40,NTB,1,2015
,96,NTB,1,2015
,54,BTJ,1,2015
,59,NTB,1,2015
,32,NTB,1,2015
,62,BTJ,1,2015
,102,NTB,1,2015
,28,NTB,1,2015
,38,NTB,1,2015
,46,BTJ,1,2015
,39,BTJ,1,2015
,54,BTJ,1,2015
,43,NTB,1,2015
,37,NTB,1,2015
,30,NTB,1,2015
,53,BTJ,1,2015
,42,BTJ,1,2015
,39,BTJ,1,2015
,26,BTJ,1,2015
,43,NTB,1,2015
,72,NTB,1,2015
,32,BTJ,1,2015
,31,NTB,1,2015
,43,NTB,1,2015
,50,BTJ,1,2015
,40,NTB,1,2015
,37,BTJ,1,2015
,28,BTJ,1,2015
,60,BTJ,1,2015
,64,BTJ,1,2015
,85,BTJ,1,2015
,27,BTJ,1,2015
,52,NTB,1,2015
,38,BTJ,1,2015
,55,BTJ,1,2015
,47,BTJ,1,2015
,37,NTB,1,2015
,56,BTJ,1,2015
,34,BTJ,1,2015
,38,NTB,1,2015
,41,BTJ,1,2015
,30,BTJ,1,2015
,49,NTB,1,2015
,27,NTB,9,2015
,26,BTJ,1,2015
,44,BTJ,1,2015
,59,NTB,1,2015
,25,BTJ,1,2015
,31,BTJ,1,2015
,42,NTB,1,2015
,55,NTB,1,2015
,35,NTB,1,2015
,81,NTB,1,2015
,72,NTB,9,2015
,45,BTJ,1,2015
,34,BTJ,1,2015
,35,NTB,1,2015
,37,BTJ,1,2015
,29,NTB,1,2015
,44,BTJ,1,2015
,46,NTB,1,2015
,62,NTB,1,2015
,37,BTJ,1,2015
,30,BTJ,1,2015
,40,BTJ,1,2015
,46,NTB,1,2015
,84,NTB,1,2015
,41,NTB,1,2015
,31,NTB,1,2015
,22,BTJ,1,2015
,35,BTJ,1,2015
,39,BTJ,1,2015
,47,NTB,1,2015
,41,BTJ,1,2015
,45,NTB,1,2015
,72,NTB,1,2015
,34,BTJ,1,2015
,34,BTJ,1,2015
,43,NTB,1,2015
,24,BTJ,1,2015
,30,BTJ,1,2015
,45,BTJ,1,2015
,38,BTJ,1,2015
,53,BTJ,1,2015
,18,BTJ,1,2015
,20,BTJ,1,2015
,31,BTJ,1,2015
,36,BTJ,1,2015
,22,BTJ,2,2015
,44,BTJ,1,2015
,36,BTJ,1,2015
,22,BTJ,2,2015
,34,BTJ,1,2015
,37,BTJ,1,2015
,43,BTJ,1,2015
,51,BTJ,1,2015
,70,BTJ,1,2015
,60,BTJ,1,2015
,28,BTJ,1,2015
,31,BTJ,1,2015
,34,BTJ,1,2015
,32,BTJ,1,2015
,38,BTJ,1,2015
,42,BTJ,1,2015
,37,BTJ,1,2015
,23,BTJ,1,2015
,35,BTJ,1,2015
,37,BTJ,1,2015
,50,BTJ,1,2015
,47,BTJ,1,2015
,30,BTJ,1,2015
,46,BTJ,1,2015
,43,BTJ,1,2015
,40,BTJ,1,2015
,36,BTJ,1,2015
,25,BTJ,1,2015
,56,BTJ,1,2015
,57,BTJ,1,2015
,37,BTJ,1,2015
,46,BTJ,1,2015
,55,BTJ,1,2015
,21,BTJ,1,2015
,34,BTJ,1,2015
,51,BTJ,1,2015
,34,BTJ,1,2015
,40,BTJ,1,2015
,47,BTJ,2,2015
,40,BTJ,2,2015
,31,BTJ,2,2015
,60,NTB,2,2015
,34,BTJ,2,2015
,41,BTJ,2,2015
,40,NTB,2,2015
,33,BTJ,2,2015
,51,BTJ,2,2015
,30,NTB,2,2015
,34,BTJ,2,2015
,32,BTJ,1,2015
,33,NTB,2,2015
,41,NTB,2,2015
,19,NTB,2,2015
,51,NTB,9,2015
,46,BTJ,2,2015
,36,BTJ,2,2015
,18,BTJ,2,2015
,52,NTB,2,2015
,54,NTB,2,2015
,41,BTJ,2,2015
,50,NTB,2,2015
,39,NTB,2,2015
,42,BTJ,2,2015
,23,NTB,2,2015
,34,NTB,2,2015
,32,NTB,2,2015
,48,NTB,2,2015
,38,BTJ,1,2015
,34,BTJ,2,2015
,53,NTB,2,2015
,31,NTB,2,2015
,58,BTJ,2,2015
,31,BTJ,2,2015
,25,NTB,2,2015
,40,NTB,2,2015
,36,BTJ,2,2015
,42,NTB,2,2015
,27,NTB,2,2015
,34,BTJ,2,2015
,62,NTB,2,2015
,34,NTB,2,2015
,48,NTB,2,2015
,65,NTB,2,2015
,27,NTB,2,2015
,24,NTB,2,2015
,43,BTJ,2,2015
,48,BTJ,2,2015
,34,NTB,2,2015
,23,BTJ,2,2015
,46,NTB,2,2015
,32,BTJ,2,2015
,22,BTJ,2,2015
,51,NTB,2,2015
