ID,vcs011_prgrm,month,year,country
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,SRK,10,2014,2
,MBL,10,2014,2
,SRK,10,2014,2
,SRK,10,2014,2
,MBL,10,2014,2
,SRK,10,2014,2
,MBL,10,2014,2
,SRK,10,2014,2
,SRK,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MFW,10,2014,2
,SRK,10,2014,2
,MFW,10,2014,2
,MFW,10,2014,2
,MBL,10,2014,2
,KBK4,7,2013,2
,MBL,10,2014,2
,KBK4,6,2013,2
,TRR,9,2015,2
,TRR,9,2015,2
,TRR,9,2015,2
,TRR,10,2015,2
,TRR,9,2015,2
,TRR,9,2015,2
,TRR,9,2015,2
,TRR,10,2015,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,MBL,10,2014,2
,TRR,9,2015,2
,TRR,10,2015,2
,TRR,9,2015,2
,MBL,10,2014,2
,MBL,10,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,BTJ,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NTB,11,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
,NGM,12,2014,2
