id,vcs201_attendees_total,vcs011_prgrm,month,year,vcs009_country
,36,Zomba1,2,2014,3
,83,Zomba1,11,2013,3
,70,Zomba1,11,2013,3
,69,Zomba1,5,2015,3
,172,Zomba1,12,2013,3
,134,Zomba1,11,2013,3
,50,Zomba1,2,2014,3
,95,Zomba1,11,2013,3
,54,Zomba1,2,2014,3
,47,Zomba1,2,2014,3
,68,Zomba1,2,2014,3
,64,Zomba1,11,2013,3
,84,Zomba1,11,2013,3
,95,Zomba1,11,2013,3
,43,Zomba1,2,2014,3
,95,Zomba1,11,2013,3
,125,Zomba1,2,2014,3
,56,Zomba1,2,2014,3
,95,Zomba1,11,2013,3
,15,Zomba1,2,2014,3
,63,Zomba1,2,2014,3
,73,Zomba1,2,2014,3
,140,Zomba1,11,2013,3
,109,Zomba1,12,2013,3
,59,Zomba1,2,2014,3
,95,Zomba1,11,2013,3
,100,Zomba1,3,2014,3
,72,Zomba1,12,2013,3
,290,Zomba1,2,2014,3
,66,Zomba1,2,2014,3
,70,Zomba1,2,2014,3
,47,Zomba1,2,2014,3
,51,Zomba1,2,2014,3
,58,Zomba1,12,2013,3
,54,Zomba1,2,2014,3
,58,Zomba1,2,2014,3
,70,Zomba1,2,2014,3
,54,Zomba1,2,2014,3
,51,Zomba1,2,2014,3
,23,Zomba1,2,2014,3
,40,Zomba1,11,2013,3
,95,Zomba1,11,2013,3
,32,Zomba1,2,2014,3
,72,Zomba1,1,2013,3
,55,Zomba1,2,2014,3
,42,Zomba1,11,2013,3
,128,Zomba1,1,2013,3
,211,Zomba1,2,2014,3
,118,Zomba1,12,2013,3
,65,Zomba1,2,2014,3
,55,Zomba1,2,2014,3
,56,Zomba1,2,2014,3
,57,Zomba1,2,2014,3
,60,Zomba3,11,2014,3
,112,Zomba3,10,2014,3
,20,Zomba3,11,2014,3
,81,Zomba3,1,2013,3
,75,Zomba3,10,2014,3
,68,Zomba3,10,2014,3
,230,Zomba3,10,2014,3
,236,Zomba3,1,2012,3
,42,Zomba3,11,2014,3
,42,Zomba3,11,2014,3
,385,Zomba3,10,2014,3
,72,Zomba3,10,2014,3
,89,Zomba3,11,2014,3
,65,Zomba3,5,2015,3
,280,Zomba3,10,2014,3
,35,Zomba3,11,2014,3
,160,Zomba3,10,2014,3
,150,Zomba3,10,2014,3
,110,Zomba3,11,2014,3
,149,Zomba3,11,2014,3
,28,Zomba3,10,2014,3
,204,Zomba3,10,2014,3
,207,Zomba3,10,2014,3
,57,Zomba3,1,2013,3
,38,Zomba3,11,2014,3
,68,Zomba3,1,2013,3
,148,Zomba3,10,2014,3
,186,Zomba3,11,2014,3
,48,Zomba3,11,2014,3
,63,Zomba3,10,2014,3
,1224,Zomba3,11,2014,3
,55,Zomba3,11,2014,3
,30,Zomba3,10,2014,3
,80,Zomba3,11,2014,3
,16,Zomba3,11,2014,3
,94,Zomba3,10,2014,3
,135,Zomba3,10,2014,3
,100,Zomba3,10,2014,3
,89,Zomba3,10,2014,3
,142,Zomba3,11,2014,3
,235,Zomba3,10,2014,3
,505,Zomba3,10,2014,3
,122,Zomba3,11,2014,3
,93,Zomba3,11,2014,3
,44,Zomba3,11,2014,3
,61,Zomba3,11,2014,3
,200,Zomba3,10,2014,3
,36,Zomba3,11,2014,3
,400,Zomba3,10,2014,3
,196,Zomba3,10,2014,3
,250,Zomba3,11,2014,3
,186,Zomba3,11,2014,3
,87,Zomba3,11,2014,3
,500,Zomba3,10,2014,3
,200,Zomba3,10,2014,3
,72,Zomba3,11,2014,3
,56,Zomba3,11,2014,3
,102,Zomba3,11,2014,3
,133,Zomba3,10,2014,3
,380,Zomba3,10,2014,3
,53,Zomba3,10,2014,3
,82,Zomba3,10,2014,3
,163,Zomba3,10,2014,3
,63,Zomba3,11,2014,3
,550,Zomba3,10,2014,3
,96,Zomba3,10,2014,3
,95,Zomba3,10,2014,3
,60,Zomba3,10,2014,3
,65,Zomba3,11,2014,3
,42,Zomba3,11,2014,3
,38,Zomba3,11,2014,3
,40,Zomba3,1,2013,3
,52,Zomba3,10,2014,3
,148,Zomba3,11,2014,3
,500,Zomba3,10,2014,3
,130,Zomba3,10,2014,3
,55,Zomba3,10,2014,3
,499,Zomba3,11,2014,3
,14,Zomba3,1,2013,3
,638,Zomba3,11,2014,3
,104,Zomba3,10,2014,3
,348,Zomba3,10,2014,3
,78,Zomba3,11,2014,3
,107,Zomba3,11,2014,3
,16,Zomba3,11,2014,3
,75,Zomba3,11,2014,3
,52,Zomba3,11,2014,3
,352,Zomba3,11,2014,3
,110,Zomba3,10,2014,3
,117,Zomba3,10,2014,3
,36,Zomba3,11,2014,3
,205,Zomba3,11,2014,3
,62,Zomba3,10,2014,3
,70,Zomba3,10,2014,3
,239,Zomba3,10,2014,3
,50,Zomba3,10,2014,3
,280,Zomba3,10,2014,3
,445,Zomba3,10,2014,3
,47,Zomba3,11,2014,3
,68,Zomba3,11,2014,3
,74,Zomba3,11,2014,3
,685,Zomba3,11,2014,3
,89,Zomba3,11,2014,3
,109,Zomba3,1,2013,3
,205,Zomba3,11,2014,3
,82,Zomba3,10,2014,3
,206,Zomba3,11,2014,3
,52,Zomba3,11,2014,3
,87,Zomba3,11,2014,3
,80,Zomba3,10,2014,3
,420,Zomba3,11,2014,3
,67,Zomba3,10,2014,3
,58,Zomba3,10,2014,3
,60,Zomba3,1,2013,3
,49,Zomba3,11,2014,3
,96,Zomba3,10,2014,3
,89,Zomba3,10,2014,3
,185,Zomba3,10,2014,3
,60,Zomba3,11,2014,3
,42,Zomba3,11,2014,3
,52,Zomba3,11,2014,3
,50,Zomba3,10,2014,3
,108,Zomba3,11,2014,3
,63,Zomba3,10,2014,3
,80,Zomba3,10,2014,3
,46,Zomba3,10,2014,3
,82,Zomba3,10,2014,3
,65,Zomba3,10,2014,3
,131,Zomba3,11,2014,3
,36,Zomba3,10,2014,3
,294,Zomba3,1,2013,3
,263,Zomba3,10,2014,3
,400,Zomba3,11,2014,3
,27,Zomba3,11,2014,3
,90,Zomba3,10,2014,3
,90,Zomba3,11,2014,3
,97,Zomba3,10,2014,3
,15,Zomba3,10,2014,3
,45,Zomba3,11,2014,3
,65,Zomba3,10,2014,3
,77,Zomba3,11,2014,3
,42,Zomba3,11,2014,3
,58,Zomba3,11,2014,3
,233,Zomba3,10,2014,3
,133,Zomba3,11,2014,3
,101,Zomba3,11,2014,3
,55,Zomba3,10,2014,3
,80,Zomba3,10,2014,3
,87,Zomba3,11,2014,3
,92,Zomba3,10,2014,3
,45,Zomba3,10,2014,3
,192,Zomba3,10,2014,3
,135,Zomba3,10,2014,3
,137,Zomba3,11,2014,3
,80,Zomba3,10,2014,3
,117,Zomba3,10,2014,3
,105,Zomba3,11,2014,3
,110,Zomba3,10,2014,3
,98,Zomba3,10,2014,3
,103,Zomba3,10,2014,3
,415,Zomba3,11,2014,3
,389,Zomba3,10,2014,3
,90,Zomba3,10,2014,3
,40,Zomba3,10,2014,3
,97,Zomba3,10,2014,3
,714,Zomba3,11,2014,3
,85,Zomba3,11,2014,3
,122,Zomba3,11,2014,3
,93,Zomba3,11,2014,3
,16,Zomba3,11,2014,3
,97,Zomba3,11,2014,3
,50,Zomba3,10,2014,3
,82,Zomba3,10,2014,3
,123,Zomba3,11,2014,3
,560,Zomba3,11,2014,3
,102,Zomba3,10,2014,3
,600,Zomba3,10,2014,3
,43,Zomba3,11,2014,3
,102,Zomba3,10,2014,3
,256,Zomba3,10,2014,3
,20,Zomba3,11,2014,3
,49,Zomba3,11,2014,3
,35,Zomba3,10,2014,3
,617,Zomba3,11,2014,3
,150,Zomba3,10,2014,3
,86,Zomba3,10,2014,3
,106,Zomba3,10,2014,3
,117,Zomba3,10,2014,3
,300,Zomba3,10,2014,3
,1011,Zomba3,10,2014,3
,33,Zomba3,10,2014,3
,134,Zomba3,11,2014,3
,82,Zomba3,11,2014,3
,184,Zomba3,10,2014,3
,525,Zomba3,10,2014,3
,66,Zomba3,11,2014,3
,602,Zomba3,11,2014,3
,112,Zomba3,10,2014,3
,130,Zomba3,10,2014,3
,152,Zomba3,10,2014,3
,200,Zomba3,10,2014,3
,72,Zomba3,11,2014,3
,50,Zomba3,10,2014,3
,45,Zomba3,10,2014,3
,124,Zomba3,11,2014,3
,112,Zomba3,11,2014,3
,126,Zomba3,10,2014,3
,78,Zomba3,10,2014,3
,62,Zomba3,11,2014,3
,75,Zomba3,11,2014,3
,80,Zomba3,1,2013,3
,90,Zomba3,10,2014,3
,110,Zomba3,10,2014,3
,16,Zomba3,11,2014,3
,56,Zomba3,11,2014,3
,180,Zomba3,10,2014,3
,95,Zomba3,10,2014,3
,89,Zomba3,10,2014,3
,52,Zomba3,11,2014,3
,80,Zomba3,10,2014,3
,166,Zomba3,10,2014,3
,385,Zomba3,10,2014,3
,305,Zomba3,11,2014,3
,70,Zomba3,11,2014,3
,39,Zomba3,11,2014,3
,57,Zomba3,11,2014,3
,55,Zomba3,10,2014,3
,41,Zomba3,10,2014,3
,117,Zomba3,10,2014,3
,54,Zomba3,11,2014,3
,123,Zomba3,11,2014,3
,40,Zomba3,10,2014,3
,30,Zomba4,11,2014,3
,150,Zomba4,10,2014,3
,71,Zomba4,10,2014,3
,56,Zomba4,10,2014,3
,56,Zomba4,10,2014,3
,374,Zomba4,10,2014,3
,422,Zomba4,10,2014,3
,75,Zomba4,11,2014,3
,542,Zomba4,10,2014,3
,56,Zomba4,10,2014,3
,60,Zomba4,10,2014,3
,695,Zomba4,10,2014,3
,45,Zomba4,11,2014,3
,468,Zomba4,10,2014,3
,15,Zomba4,10,2014,3
,72,Zomba4,10,2014,3
,28,Zomba4,10,2014,3
,240,Zomba4,10,2014,3
,9,Zomba4,10,2014,3
,117,Zomba4,10,2014,3
,36,Zomba4,11,2014,3
,374,Zomba4,10,2014,3
,55,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,76,Zomba4,10,2014,3
,102,Zomba4,11,2014,3
,86,Zomba4,10,2014,3
,47,Zomba4,10,2014,3
,150,Zomba4,10,2014,3
,113,Zomba4,10,2014,3
,89,Zomba4,10,2014,3
,82,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,95,Zomba4,10,2014,3
,28,Zomba4,10,2014,3
,15,Zomba4,11,2014,3
,30,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,90,Zomba4,10,2014,3
,360,Zomba4,10,2014,3
,46,Zomba4,10,2014,3
,35,Zomba4,11,2014,3
,82,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,45,Zomba4,10,2014,3
,310,Zomba4,10,2014,3
,16,Zomba4,11,2014,3
,58,Zomba4,10,2014,3
,25,Zomba4,11,2014,3
,20,Zomba4,10,2014,3
,46,Zomba4,10,2014,3
,20,Zomba4,11,2014,3
,195,Zomba4,10,2014,3
,80,Zomba4,10,2014,3
,19,Zomba4,10,2014,3
,25,Zomba4,10,2014,3
,80,Zomba4,11,2014,3
,33,Zomba4,11,2014,3
,54,Zomba4,10,2014,3
,34,Zomba4,11,2014,3
,46,Zomba4,5,2015,3
,65,Zomba4,10,2014,3
,45,Zomba4,10,2014,3
,654,Zomba4,10,2014,3
,24,Zomba4,5,2015,3
,350,Zomba4,10,2014,3
,60,Zomba4,11,2014,3
,47,Zomba4,11,2014,3
,150,Zomba4,10,2014,3
,85,Zomba4,11,2014,3
,31,Zomba4,10,2014,3
,41,Zomba4,11,2014,3
,52,Zomba4,10,2014,3
,20,Zomba4,10,2014,3
,31,Zomba4,10,2014,3
,41,Zomba4,11,2014,3
,67,Zomba4,11,2014,3
,31,Zomba4,5,2015,3
,232,Zomba4,10,2014,3
,85,Zomba4,10,2014,3
,26,Zomba4,10,2014,3
,44,Zomba4,10,2014,3
,52,Zomba4,10,2014,3
,25,Zomba4,10,2014,3
,160,Zomba4,10,2014,3
,400,Zomba4,10,2014,3
,28,Zomba4,10,2014,3
,130,Zomba4,10,2014,3
,45,Zomba4,11,2014,3
,956,Zomba4,10,2014,3
,33,Zomba4,11,2014,3
,22,Zomba4,10,2014,3
,201,Zomba4,10,2014,3
,138,Zomba4,11,2014,3
,41,Zomba4,10,2014,3
,25,Zomba4,10,2014,3
,57,Zomba4,11,2014,3
,74,Zomba4,10,2014,3
,29,Zomba4,11,2014,3
,23,Zomba4,10,2014,3
,104,Zomba4,10,2014,3
,38,Zomba4,10,2014,3
,101,Zomba4,10,2014,3
,286,Zomba4,10,2014,3
,321,Zomba4,10,2014,3
,58,Zomba4,10,2014,3
,74,Zomba4,10,2014,3
,121,Zomba4,10,2014,3
,28,Zomba4,10,2014,3
,120,Zomba4,10,2014,3
,95,Zomba5,5,2015,3
,38,Zomba5,5,2015,3
,52,Zomba5,4,2015,3
,180,Zomba5,5,2015,3
,62,Zomba5,4,2015,3
,77,Zomba5,5,2015,3
,84,Zomba5,10,2014,3
,60,Zomba5,4,2015,3
,36,Zomba5,4,2015,3
,400,Zomba5,1,2013,3
,65,Zomba5,4,2015,3
,41,Zomba5,5,2015,3
,80,Zomba5,5,2015,3
,119,Zomba5,4,2015,3
,85,Zomba5,5,2015,3
,589,Zomba5,4,2015,3
,40,Zomba5,4,2015,3
,80,Zomba5,5,2015,3
,80,Zomba5,5,2015,3
,60,Zomba5,4,2015,3
,56,Zomba5,10,2014,3
,83,Zomba5,5,2015,3
,182,Zomba5,5,2015,3
,483,Zomba5,4,2015,3
,85,Zomba5,5,2015,3
,59,Zomba5,4,2015,3
,48,Zomba5,4,2015,3
,129,Zomba5,5,2015,3
,180,Zomba5,5,2015,3
,35,Zomba5,5,2015,3
,72,Zomba5,5,2015,3
,34,Zomba5,5,2015,3
,59,Zomba5,5,2015,3
,30,Zomba5,4,2015,3
,85,Zomba5,5,2015,3
,54,Zomba5,4,2015,3
,63,Zomba5,5,2015,3
,16,Zomba5,4,2015,3
,530,Zomba5,4,2015,3
,84,Zomba5,5,2015,3
,11,Zomba5,4,2015,3
,36,Zomba5,4,2015,3
,17,Zomba5,4,2015,3
,41,Zomba5,5,2015,3
,78,Zomba5,5,2015,3
,68,Zomba5,4,2015,3
,215,Zomba5,5,2015,3
,350,Zomba5,5,2015,3
,45,Zomba5,4,2015,3
,205,Zomba5,5,2015,3
,29,Zomba5,4,2015,3
,150,Zomba5,5,2015,3
,49,Zomba5,4,2015,3
,80,Zomba5,4,2015,3
,92,Zomba5,5,2015,3
,120,Zomba5,5,2015,3
,742,Zomba5,5,2015,3
,100,Zomba5,5,2015,3
,35,Zomba5,5,2015,3
,89,Zomba5,5,2015,3
,145,Zomba5,10,2014,3
,69,Zomba5,5,2015,3
,940,Zomba5,4,2015,3
,56,Zomba5,4,2015,3
,131,Zomba5,4,2015,3
,105,Zomba5,5,2015,3
,17,Zomba5,4,2015,3
,56,Zomba5,5,2015,3
,77,Zomba5,4,2015,3
,45,Zomba5,5,2015,3
,36,Zomba5,4,2015,3
,80,Zomba5,5,2015,3
,148,Zomba5,5,2015,3
,35,Zomba5,4,2015,3
,31,Zomba5,5,2015,3
,24,Zomba5,4,2015,3
,75,Zomba5,4,2015,3
,77,Zomba5,4,2015,3
,180,Zomba5,5,2015,3
,65,Zomba5,5,2015,3
,29,Zomba5,5,2015,3
,30,Zomba5,5,2015,3
,52,Zomba5,4,2015,3
,84,Zomba5,4,2015,3
,51,Zomba5,4,2015,3
,33,Zomba5,4,2015,3
,85,Zomba5,5,2015,3
,46,Zomba5,4,2015,3
,274,Zomba5,5,2015,3
,74,Zomba5,5,2015,3
,30,Zomba5,4,2015,3
,90,Zomba5,4,2015,3
,50,Zomba5,4,2015,3
,39,Zomba5,4,2015,3
,47,Zomba5,5,2015,3
,73,Zomba5,5,2015,3
,180,Zomba5,5,2015,3
,742,Zomba5,5,2015,3
,180,Zomba5,5,2015,3
,100,Zomba5,5,2015,3
,465,Zomba5,5,2015,3
,111,Zomba5,5,2015,3
,32,Zomba5,5,2015,3
,190,Zomba5,5,2015,3
,70,Zomba5,5,2015,3
,109,Zomba5,4,2015,3
,45,Zomba5,5,2015,3
,85,Zomba5,5,2015,3
,39,Zomba5,4,2015,3
,65,Zomba5,5,2015,3
,45,Zomba5,5,2015,3
,275,Zomba5,1,2013,3
,97,Zomba5,5,2015,3
,19,Zomba5,4,2015,3
,70,Zomba5,5,2015,3
,123,Zomba5,5,2015,3
,65,Zomba5,4,2015,3
,55,Zomba5,5,2015,3
,56,Zomba5,5,2015,3
,156,Zomba5,4,2015,3
,111,Zomba5,4,2015,3
,25,Zomba5,5,2015,3
,73,Zomba5,5,2015,3
,293,Zomba5,5,2015,3
,124,Zomba5,5,2015,3
,768,Zomba5,5,2015,3
,40,Zomba5,4,2015,3
,112,Zomba5,4,2015,3
,101,Zomba5,5,2015,3
,70,Zomba5,4,2015,3
,39,Zomba5,5,2015,3
,109,Zomba5,5,2015,3
,52,Zomba5,4,2015,3
,25,Zomba5,4,2015,3
,36,Zomba5,4,2015,3
,38,Zomba5,4,2015,3
,110,Zomba5,5,2015,3
,25,Zomba5,4,2015,3
,96,Zomba5,5,2015,3
,178,Zomba5,5,2015,3
,165,Zomba5,5,2015,3
,108,Zomba5,5,2015,3
,63,Zomba5,4,2015,3
,482,Zomba5,5,2015,3
,78,Zomba5,5,2015,3
,61,Zomba5,5,2015,3
,390,Zomba5,5,2015,3
,65,Zomba5,5,2015,3
,46,Zomba5,5,2015,3
,25,Zomba5,4,2015,3
,16,Zomba5,4,2015,3
,269,Zomba5,5,2015,3
,115,Zomba5,5,2015,3
,194,Zomba5,5,2015,3
,40,Zomba5,5,2015,3
,79,Zomba5,4,2015,3
,42,Zomba5,4,2015,3
,88,Zomba5,5,2015,3
,120,Zomba5,5,2015,3
,50,Zomba5,4,2015,3
,123,Zomba5,4,2015,3
,200,Zomba5,5,2015,3
,415,Zomba5,5,2015,3
,105,Zomba5,5,2015,3
,72,Zomba5,4,2015,3
,30,Zomba5,4,2015,3
,42,Zomba6,5,2015,3
,34,Zomba6,5,2015,3
,22,Zomba6,5,2015,3
,43,Zomba6,5,2015,3
,28,Zomba6,5,2015,3
,80,Zomba6,10,2014,3
,36,Zomba6,5,2015,3
,78,Zomba6,1,2013,3
,68,Zomba6,5,2015,3
,70,Zomba6,10,2014,3
,45,Zomba6,5,2015,3
,79,Zomba6,5,2015,3
,70,Zomba6,5,2015,3
,26,Zomba6,5,2015,3
,450,Zomba6,5,2015,3
,150,Zomba6,10,2014,3
,80,Zomba6,5,2015,3
,114,Zomba6,5,2015,3
,61,Zomba6,5,2015,3
,530,Zomba6,5,2015,3
