id,cem301_attendees_total,program,month,year,country,cem005_today
,80,Zomba 6,1,2013,3,01-Jan-13
,65,Zomba 5,1,2013,3,01-Jan-13
,12,Zomba 6,1,2013,3,01-Jan-13
,32,Zomba 4,1,2013,3,01-Jan-13
,39,Zomba 3,1,2013,3,01-Jan-13
,51,Zomba 3,1,2013,3,01-Jan-13
,110,Zomba 6,1,2013,3,01-Jan-13
,24,Zomba 1,1,2013,3,01-Jan-13
,110,Zomba 6,1,2013,3,01-Jan-13
,10,Zomba 6,1,2013,3,01-Jan-13
,42,Zomba 6,1,2013,3,01-Jan-13
,25,Zomba 6,1,2013,3,01-Jan-13
,110,Zomba 6,1,2013,3,01-Jan-13
,368,Zomba 4,1,2013,3,01-Jan-13
,45,Zomba 5,1,2013,3,02-Jan-13
,28,Zomba 5,1,2013,3,02-Jan-13
,7,Zomba 6,1,2013,3,02-Jan-13
,28,Zomba 4,1,2013,3,02-Jan-13
,39,Zomba 5,1,2013,3,02-Jan-13
,24,Zomba 4,1,2013,3,02-Jan-13
,8,Zomba 6,1,2013,3,02-Jan-13
,41,Zomba 4,1,2013,3,02-Jan-13
,50,Zomba 5,1,2013,3,02-Jan-13
,25,Zomba 4,1,2013,3,03-Jan-13
,347,Zomba 4,1,2013,3,03-Jan-13
,50,Zomba 4,1,2013,3,03-Jan-13
,10,Zomba 6,1,2013,3,03-Jan-13
,25,Zomba 5,1,2013,3,03-Jan-13
,15,Zomba 6,1,2013,3,04-Jan-13
,31,Zomba 5,1,2013,3,04-Jan-13
,29,Zomba 4,1,2013,3,04-Jan-13
,60,Zomba 6,1,2013,3,04-Jan-13
,49,Zomba 4,1,2013,3,04-Jan-13
,31,Zomba 5,1,2013,3,04-Jan-13
,10,Zomba 6,1,2013,3,04-Jan-13
,23,Zomba 6,1,2013,3,04-Jan-13
,60,Zomba 6,1,2013,3,04-Jan-13
,50,Zomba 6,1,2013,3,04-Jan-13
,120,Zomba 6,1,2013,3,04-Jan-13
,80,Zomba 6,1,2013,3,04-Jan-13
,16,Zomba 6,1,2013,3,04-Jan-13
,23,Zomba 4,1,2013,3,04-Jan-13
,50,Zomba 6,1,2013,3,04-Jan-13
,23,Zomba 6,1,2013,3,04-Jan-13
,70,Zomba 4,1,2013,3,05-Jan-13
,20,Zomba 6,1,2013,3,07-Jan-13
,20,Zomba 6,1,2013,3,07-Jan-13
,23,Zomba 6,1,2013,3,07-Jan-13
,80,Zomba 5,1,2013,3,07-Jan-13
,18,Zomba 4,1,2013,3,08-Jan-13
,13,Zomba 4,1,2013,3,09-Jan-13
,28,Zomba 4,1,2013,3,10-Jan-13
,20,Zomba 4,1,2013,3,10-Jan-13
,20,Zomba 4,1,2013,3,10-Jan-13
,20,Zomba 4,1,2013,3,10-Jan-13
,20,Zomba 4,1,2013,3,10-Jan-13
,20,Zomba 4,1,2013,3,10-Jan-13
,28,Zomba 4,1,2013,3,11-Jan-13
,15,Zomba 4,1,2013,3,11-Jan-13
,90,Zomba 6,1,2013,3,15-Jan-13
,60,Zomba 6,1,2013,3,15-Jan-13
,120,Zomba 6,1,2013,3,15-Jan-13
,120,Zomba 6,1,2013,3,15-Jan-13
,110,Zomba 6,1,2013,3,15-Jan-13
,30,Zomba 4,1,2013,3,21-Jan-13
,40,Zomba 4,1,2013,3,25-Jan-13
,35,Zomba 4,1,2013,3,25-Jan-13
,30,Zomba 4,1,2013,3,25-Jan-13
,28,Zomba 4,1,2013,3,25-Jan-13
,35,Zomba 4,1,2013,3,27-Jan-13
,25,Zomba 4,1,2013,3,27-Jan-13
,30,Zomba 4,1,2013,3,27-Jan-13
,25,Zomba 4,1,2013,3,27-Jan-13
,45,Zomba 4,1,2013,3,27-Jan-13
,22,Zomba 4,1,2013,3,27-Jan-13
,30,Zomba 4,1,2013,3,27-Jan-13
,28,Zomba 4,1,2013,3,27-Jan-13
,20,Zomba 4,1,2013,3,27-Jan-13
,150,Zomba 1,12,2013,3,12dec2013
,40,Zomba 1,12,2013,3,16dec2013
,58,Zomba 1,12,2013,3,16dec2013
,37,Zomba 1,12,2013,3,16dec2013
,47,Zomba 1,12,2013,3,17dec2013
,72,Zomba 1,12,2013,3,17dec2013
,53,Zomba 1,12,2013,3,17dec2013
,75,Zomba 1,12,2013,3,18dec2013
,70,Zomba 1,12,2013,3,18dec2013
,45,Zomba 1,12,2013,3,18dec2013
,50,Zomba 1,12,2013,3,18dec2013
,26,Zomba 1,12,2013,3,19dec2013
,30,Zomba 1,12,2013,3,19dec2013
,25,Zomba 1,12,2013,3,19dec2013
,101,Zomba 1,12,2013,3,19dec2013
,35,Zomba 1,12,2013,3,19dec2013
,27,Zomba 1,12,2013,3,19dec2013
,82,Zomba 1,12,2013,3,20dec2013
,78,Zomba 1,12,2013,3,20dec2013
,75,Zomba 1,12,2013,3,20dec2013
,30,Zomba 6,1,2014,3,01-Jan-14
,45,Zomba 6,1,2014,3,07-Jan-14
,16,Zomba 4,3,2014,3,10mar2014
,88,Zomba 1,4,2014,3,02-Apr-14
,98,Zomba 1,4,2014,3,02-Apr-14
,32,Zomba 2,4,2014,3,02-Apr-14
,33,Zomba 1,4,2014,3,02-Apr-14
,41,Zomba 2,4,2014,3,02-Apr-14
,26,Zomba 1,4,2014,3,03-Apr-14
,38,Zomba 1,4,2014,3,03-Apr-14
,42,Zomba 1,4,2014,3,03-Apr-14
,16,Zomba 1,4,2014,3,03-Apr-14
,85,Zomba 1,4,2014,3,04-Apr-14
,35,Zomba 2,4,2014,3,04-Apr-14
,60,Zomba 1,4,2014,3,04-Apr-14
,63,Zomba 1,4,2014,3,04-Apr-14
,64,Zomba 1,4,2014,3,04-Apr-14
,40,Zomba 1,4,2014,3,04-Apr-14
,22,Zomba 1,4,2014,3,05-Apr-14
,80,Zomba 1,4,2014,3,05-Apr-14
,43,Zomba 1,4,2014,3,05-Apr-14
,40,Zomba 2,4,2014,3,05-Apr-14
,56,Zomba 1,4,2014,3,05-Apr-14
,52,Zomba 2,4,2014,3,05-Apr-14
,24,Zomba 2,4,2014,3,05-Apr-14
,32,Zomba 1,4,2014,3,05-Apr-14
,1040,Zomba 1,4,2014,3,05-Apr-14
,40,Zomba 2,4,2014,3,06-Apr-14
,47,Zomba 1,4,2014,3,06-Apr-14
,20,Zomba 2,4,2014,3,07-Apr-14
,47,Zomba 2,4,2014,3,07-Apr-14
,23,Zomba 2,4,2014,3,07-Apr-14
,30,Zomba 2,4,2014,3,07-Apr-14
,63,Zomba 2,4,2014,3,07-Apr-14
,54,Zomba 1,4,2014,3,07-Apr-14
,86,Zomba 1,4,2014,3,08-Apr-14
,33,Zomba 1,4,2014,3,08-Apr-14
,60,Zomba 1,4,2014,3,08-Apr-14
,52,Zomba 2,4,2014,3,08-Apr-14
,40,Zomba 1,4,2014,3,08-Apr-14
,41,Zomba 2,4,2014,3,08-Apr-14
,73,Zomba 1,4,2014,3,08-Apr-14
,72,Zomba 1,4,2014,3,08-Apr-14
,30,Zomba 2,4,2014,3,08-Apr-14
,49,Zomba 1,4,2014,3,08-Apr-14
,63,Zomba 2,4,2014,3,09-Apr-14
,24,Zomba 2,4,2014,3,09-Apr-14
,21,Zomba 2,4,2014,3,09-Apr-14
,49,Zomba 1,4,2014,3,09-Apr-14
,25,Zomba 1,4,2014,3,09-Apr-14
,24,Zomba 2,4,2014,3,09-Apr-14
,46,Zomba 2,4,2014,3,09-Apr-14
,45,Zomba 2,4,2014,3,09-Apr-14
,63,Zomba 1,4,2014,3,10-Apr-14
,59,Zomba 2,4,2014,3,11-Apr-14
,70,Zomba 6,6,2014,3,13-Jun-14
,60,Zomba 6,6,2014,3,13-Jun-14
,70,Zomba 6,6,2014,3,15-Jun-14
,50,Zomba 6,6,2014,3,15-Jun-14
,49,Zomba 3,11,2014,3,13-Nov-14
,45,Zomba 4,11,2014,3,14-Nov-14
,40,Zomba 3,11,2014,3,15-Nov-14
,25,Zomba 3,11,2014,3,15-Nov-14
,90,Zomba 3,11,2014,3,15-Nov-14
,223,Zomba 3,11,2014,3,19-Nov-14
,61,Zomba 3,11,2014,3,19-Nov-14
,55,Zomba 3,11,2014,3,19-Nov-14
,42,Zomba 3,11,2014,3,20-Nov-14
,88,Zomba 3,11,2014,3,20-Nov-14
,47,Zomba 3,11,2014,3,20-Nov-14
,80,Zomba 3,11,2014,3,20-Nov-14
,85,Zomba 3,11,2014,3,20-Nov-14
,82,Zomba 3,11,2014,3,20-Nov-14
,42,Zomba 3,11,2014,3,20-Nov-14
,987,Zomba 3,11,2014,3,20-Nov-14
,158,Zomba 3,11,2014,3,20-Nov-14
,50,Zomba 3,11,2014,3,20-Nov-14
,94,Zomba 3,11,2014,3,20-Nov-14
,385,Zomba 3,11,2014,3,20-Nov-14
,51,Zomba 3,11,2014,3,20-Nov-14
,120,Zomba 3,11,2014,3,21-Nov-14
,80,Zomba 3,11,2014,3,21-Nov-14
,112,Zomba 3,11,2014,3,21-Nov-14
,78,Zomba 3,11,2014,3,21-Nov-14
,47,Zomba 3,11,2014,3,21-Nov-14
,95,Zomba 3,11,2014,3,21-Nov-14
,126,Zomba 3,11,2014,3,21-Nov-14
,35,Zomba 3,11,2014,3,21-Nov-14
,136,Zomba 3,11,2014,3,21-Nov-14
,32,Zomba 3,11,2014,3,21-Nov-14
,60,Zomba 3,11,2014,3,21-Nov-14
,60,Zomba 3,11,2014,3,21-Nov-14
,60,Zomba 3,11,2014,3,21-Nov-14
,29,Zomba 3,11,2014,3,21-Nov-14
,36,Zomba 3,11,2014,3,21-Nov-14
,28,Zomba 3,11,2014,3,22-Nov-14
,55,Zomba 3,11,2014,3,22-Nov-14
,56,Zomba 3,11,2014,3,22-Nov-14
,35,Zomba 3,11,2014,3,22-Nov-14
,140,Zomba 3,11,2014,3,22-Nov-14
,103,Zomba 3,11,2014,3,22-Nov-14
,96,Zomba 3,11,2014,3,22-Nov-14
,85,Zomba 3,11,2014,3,22-Nov-14
,60,Zomba 3,11,2014,3,22-Nov-14
,39,Zomba 3,11,2014,3,22-Nov-14
,45,Zomba 3,11,2014,3,22-Nov-14
,44,Zomba 3,11,2014,3,22-Nov-14
,40,Zomba 3,11,2014,3,22-Nov-14
,93,Zomba 3,11,2014,3,22-Nov-14
,50,Zomba 3,11,2014,3,22-Nov-14
,82,Zomba 3,11,2014,3,22-Nov-14
,45,Zomba 3,11,2014,3,22-Nov-14
,93,Zomba 3,11,2014,3,23-Nov-14
,29,Zomba 3,11,2014,3,23-Nov-14
,100,Zomba 3,11,2014,3,23-Nov-14
,39,Zomba 3,11,2014,3,23-Nov-14
,55,Zomba 3,11,2014,3,23-Nov-14
,61,Zomba 3,11,2014,3,23-Nov-14
,85,Zomba 3,11,2014,3,23-Nov-14
,60,Zomba 3,11,2014,3,23-Nov-14
,69,Zomba 3,11,2014,3,23-Nov-14
,38,Zomba 3,11,2014,3,24-Nov-14
,22,Zomba 4,11,2014,3,24-Nov-14
,169,Zomba 3,11,2014,3,24-Nov-14
,42,Zomba 3,11,2014,3,24-Nov-14
,60,Zomba 3,11,2014,3,24-Nov-14
,48,Zomba 3,11,2014,3,24-Nov-14
,29,Zomba 3,11,2014,3,24-Nov-14
,30,Zomba 3,11,2014,3,24-Nov-14
,48,Zomba 3,11,2014,3,24-Nov-14
,63,Zomba 3,11,2014,3,24-Nov-14
,60,Zomba 3,11,2014,3,24-Nov-14
,54,Zomba 3,11,2014,3,24-Nov-14
,70,Zomba 3,11,2014,3,24-Nov-14
,70,Zomba 3,11,2014,3,24-Nov-14
,47,Zomba 3,11,2014,3,25-Nov-14
,63,Zomba 3,11,2014,3,25-Nov-14
,127,Zomba 3,11,2014,3,25-Nov-14
,48,Zomba 3,11,2014,3,25-Nov-14
,42,Zomba 3,11,2014,3,25-Nov-14
,150,Zomba 3,11,2014,3,25-Nov-14
,55,Zomba 3,11,2014,3,25-Nov-14
,60,Zomba 3,11,2014,3,25-Nov-14
,100,Zomba 3,11,2014,3,25-Nov-14
,60,Zomba 3,11,2014,3,25-Nov-14
,38,Zomba 3,11,2014,3,25-Nov-14
,22,Zomba 3,11,2014,3,25-Nov-14
,235,Zomba 3,11,2014,3,25-Nov-14
,47,Zomba 3,11,2014,3,25-Nov-14
,45,Zomba 3,11,2014,3,25-Nov-14
,292,Zomba 3,11,2014,3,25-Nov-14
,67,Zomba 3,11,2014,3,25-Nov-14
,105,Zomba 3,11,2014,3,25-Nov-14
,46,Zomba 3,11,2014,3,25-Nov-14
,70,Zomba 3,11,2014,3,25-Nov-14
,45,Zomba 3,11,2014,3,25-Nov-14
,54,Zomba 3,11,2014,3,25-Nov-14
,27,Zomba 3,11,2014,3,25-Nov-14
,56,Zomba 3,11,2014,3,25-Nov-14
,77,Zomba 3,11,2014,3,26-Nov-14
,60,Zomba 3,11,2014,3,26-Nov-14
,25,Zomba 3,11,2014,3,26-Nov-14
,90,Zomba 3,11,2014,3,26-Nov-14
,136,Zomba 3,11,2014,3,26-Nov-14
,80,Zomba 3,11,2014,3,26-Nov-14
,58,Zomba 3,11,2014,3,26-Nov-14
,77,Zomba 3,11,2014,3,26-Nov-14
,40,Zomba 3,11,2014,3,27-Nov-14
,77,Zomba 3,11,2014,3,27-Nov-14
,68,Zomba 3,11,2014,3,27-Nov-14
,50,Zomba 3,11,2014,3,27-Nov-14
,60,Zomba 3,11,2014,3,27-Nov-14
,20,Zomba 3,11,2014,3,27-Nov-14
,21,Zomba 3,11,2014,3,27-Nov-14
,60,Zomba 3,11,2014,3,27-Nov-14
,31,Zomba 3,11,2014,3,27-Nov-14
,48,Zomba 3,11,2014,3,27-Nov-14
,51,Zomba 3,11,2014,3,27-Nov-14
,52,Zomba 3,11,2014,3,27-Nov-14
,68,Zomba 3,11,2014,3,27-Nov-14
,22,Zomba 3,11,2014,3,28-Nov-14
,55,Zomba 3,11,2014,3,28-Nov-14
,46,Zomba 3,11,2014,3,28-Nov-14
,40,Zomba 3,11,2014,3,28-Nov-14
,44,Zomba 3,11,2014,3,28-Nov-14
,25,Zomba 3,11,2014,3,28-Nov-14
,70,Zomba 3,11,2014,3,28-Nov-14
,50,Zomba 3,11,2014,3,28-Nov-14
,63,Zomba 3,11,2014,3,28-Nov-14
,120,Zomba 3,11,2014,3,28-Nov-14
,58,Zomba 3,11,2014,3,28-Nov-14
,47,Zomba 3,11,2014,3,28-Nov-14
,51,Zomba 3,11,2014,3,28-Nov-14
,56,Zomba 3,11,2014,3,28-Nov-14
,36,Zomba 3,11,2014,3,28-Nov-14
,58,Zomba 4,11,2014,3,28-Nov-14
,31,Zomba 3,11,2014,3,29-Nov-14
,108,Zomba 3,11,2014,3,29-Nov-14
,10,Zomba 3,11,2014,3,29-Nov-14
,18,Zomba 3,11,2014,3,29-Nov-14
,80,Zomba 3,11,2014,3,29-Nov-14
,49,Zomba 3,11,2014,3,29-Nov-14
,10,Zomba 3,11,2014,3,29-Nov-14
,28,Zomba 3,11,2014,3,29-Nov-14
,55,Zomba 3,11,2014,3,29-Nov-14
,55,Zomba 3,11,2014,3,29-Nov-14
,41,Zomba 3,11,2014,3,30-Nov-14
,30,Zomba 3,11,2014,3,30-Nov-14
,116,Zomba 3,11,2014,3,30-Nov-14
,45,Zomba 3,11,2014,3,30-Nov-14
,48,Zomba 4,11,2014,3,30-Nov-14
,38,Zomba 3,11,2014,3,30-Nov-14
,38,Zomba 3,11,2014,3,30-Nov-14
,82,Zomba 3,11,2014,3,30-Nov-14
,23,Zomba 3,11,2014,3,30-Nov-14
,21,Zomba 3,11,2014,3,30-Nov-14
,25,Zomba 3,12,2014,3,01dec2014
,40,Zomba 4,12,2014,3,01dec2014
,65,Zomba 3,12,2014,3,01dec2014
,19,Zomba 3,12,2014,3,01dec2014
,80,Zomba 3,12,2014,3,01dec2014
,30,Zomba 3,12,2014,3,01dec2014
,48,Zomba 3,12,2014,3,01dec2014
,48,Zomba 3,12,2014,3,01dec2014
,59,Zomba 3,12,2014,3,02dec2014
,40,Zomba 3,12,2014,3,02dec2014
,46,Zomba 3,12,2014,3,02dec2014
,58,Zomba 4,12,2014,3,02dec2014
,45,Zomba 3,12,2014,3,02dec2014
,60,Zomba 3,12,2014,3,02dec2014
,38,Zomba 3,12,2014,3,02dec2014
,38,Zomba 3,12,2014,3,02dec2014
,20,Zomba 3,12,2014,3,02dec2014
,50,Zomba 3,12,2014,3,02dec2014
,58,Zomba 3,12,2014,3,03dec2014
,65,Zomba 3,12,2014,3,03dec2014
,34,Zomba 3,12,2014,3,03dec2014
,28,Zomba 3,12,2014,3,03dec2014
,45,Zomba 4,12,2014,3,03dec2014
,68,Zomba 3,12,2014,3,04dec2014
,38,Zomba 3,12,2014,3,04dec2014
,50,Zomba 3,12,2014,3,04dec2014
,48,Zomba 3,12,2014,3,04dec2014
,20,Zomba 3,12,2014,3,04dec2014
,40,Zomba 3,12,2014,3,04dec2014
,23,Zomba 3,12,2014,3,04dec2014
,25,Zomba 3,12,2014,3,04dec2014
,62,Zomba 3,12,2014,3,04dec2014
,50,Zomba 3,12,2014,3,04dec2014
,64,Zomba 3,12,2014,3,04dec2014
,40,Zomba 3,12,2014,3,04dec2014
,30,Zomba 3,12,2014,3,04dec2014
,125,Zomba 3,12,2014,3,04dec2014
,30,Zomba 3,12,2014,3,04dec2014
,40,Zomba 3,12,2014,3,04dec2014
,58,Zomba 3,12,2014,3,04dec2014
,20,Zomba 4,12,2014,3,04dec2014
,35,Zomba 3,12,2014,3,04dec2014
,23,Zomba 3,12,2014,3,05dec2014
,34,Zomba 3,12,2014,3,05dec2014
,39,Zomba 3,12,2014,3,05dec2014
,27,Zomba 3,12,2014,3,05dec2014
,25,Zomba 3,12,2014,3,06dec2014
,38,Zomba 3,12,2014,3,06dec2014
,55,Zomba 3,12,2014,3,06dec2014
,67,Zomba 3,12,2014,3,06dec2014
,49,Zomba 3,12,2014,3,06dec2014
,44,Zomba 3,12,2014,3,06dec2014
,30,Zomba 3,12,2014,3,06dec2014
,35,Zomba 3,12,2014,3,08dec2014
,140,Zomba 3,12,2014,3,09dec2014
,50,Zomba 3,12,2014,3,09dec2014
,28,Zomba 3,12,2014,3,09dec2014
,30,Zomba 3,12,2014,3,09dec2014
,60,Zomba 3,12,2014,3,09dec2014
,14,Zomba 3,12,2014,3,09dec2014
,48,Zomba 3,12,2014,3,09dec2014
,45,Zomba 3,12,2014,3,09dec2014
,32,Zomba 3,12,2014,3,09dec2014
,36,Zomba 3,12,2014,3,10dec2014
,90,Zomba 3,12,2014,3,10dec2014
,15,Zomba 3,12,2014,3,10dec2014
,16,Zomba 3,12,2014,3,11dec2014
,26,Zomba 3,12,2014,3,11dec2014
,48,Zomba 3,12,2014,3,11dec2014
,42,Zomba 3,12,2014,3,11dec2014
,18,Zomba 3,12,2014,3,11dec2014
,14,Zomba 3,12,2014,3,11dec2014
,89,Zomba 3,12,2014,3,11dec2014
,52,Zomba 3,12,2014,3,11dec2014
,32,Zomba 3,12,2014,3,11dec2014
,24,Zomba 3,12,2014,3,11dec2014
,36,Zomba 3,12,2014,3,12dec2014
,38,Zomba 3,12,2014,3,12dec2014
,42,Zomba 3,12,2014,3,12dec2014
,30,Zomba 3,12,2014,3,12dec2014
,46,Zomba 3,12,2014,3,12dec2014
,56,Zomba 3,12,2014,3,12dec2014
,40,Zomba 3,12,2014,3,12dec2014
,50,Zomba 3,12,2014,3,12dec2014
,30,Zomba 3,12,2014,3,12dec2014
,22,Zomba 3,12,2014,3,12dec2014
,68,Zomba 3,12,2014,3,12dec2014
,52,Zomba 3,12,2014,3,12dec2014
,43,Zomba 3,12,2014,3,12dec2014
,32,Zomba 3,12,2014,3,12dec2014
,25,Zomba 3,12,2014,3,12dec2014
,22,Zomba 3,12,2014,3,12dec2014
,42,Zomba 3,12,2014,3,12dec2014
,40,Zomba 3,12,2014,3,12dec2014
,60,Zomba 3,12,2014,3,12dec2014
,38,Zomba 3,12,2014,3,12dec2014
,52,Zomba 3,12,2014,3,12dec2014
,11,Zomba 3,12,2014,3,13dec2014
,38,Zomba 3,12,2014,3,13dec2014
,41,Zomba 3,12,2014,3,13dec2014
,28,Zomba 3,12,2014,3,13dec2014
,27,Zomba 3,12,2014,3,13dec2014
,45,Zomba 3,12,2014,3,13dec2014
,30,Zomba 3,12,2014,3,13dec2014
,40,Zomba 3,12,2014,3,13dec2014
,13,Zomba 3,12,2014,3,13dec2014
,20,Zomba 3,12,2014,3,13dec2014
,20,Zomba 3,12,2014,3,13dec2014
,20,Zomba 3,12,2014,3,13dec2014
,31,Zomba 3,12,2014,3,13dec2014
,28,Zomba 3,12,2014,3,13dec2014
,80,Zomba 3,12,2014,3,14dec2014
,150,Zomba 3,12,2014,3,14dec2014
,50,Zomba 3,12,2014,3,14dec2014
,70,Zomba 3,12,2014,3,14dec2014
,35,Zomba 3,12,2014,3,15dec2014
,20,Zomba 4,12,2014,3,15dec2014
,40,Zomba 3,12,2014,3,15dec2014
,32,Zomba 4,12,2014,3,15dec2014
,25,Zomba 4,12,2014,3,15dec2014
,18,Zomba 3,12,2014,3,16dec2014
,27,Zomba 4,12,2014,3,16dec2014
,25,Zomba 4,12,2014,3,16dec2014
,29,Zomba 3,12,2014,3,16dec2014
,140,Zomba 4,12,2014,3,16dec2014
,35,Zomba 4,12,2014,3,16dec2014
,28,Zomba 4,12,2014,3,16dec2014
,18,Zomba 3,12,2014,3,16dec2014
,26,Zomba 4,12,2014,3,16dec2014
,70,Zomba 4,12,2014,3,16dec2014
,14,Zomba 3,12,2014,3,16dec2014
,22,Zomba 3,12,2014,3,16dec2014
,200,Zomba 4,12,2014,3,16dec2014
,18,Zomba 4,12,2014,3,16dec2014
,50,Zomba 4,12,2014,3,16dec2014
