id,cem301_attendees_total,program,month,year,country,cem005_today
,9,Zomba 3,12,2014,3,16dec2014
,22,Zomba 3,12,2014,3,16dec2014
,79,Zomba 4,12,2014,3,16dec2014
,25,Zomba 4,12,2014,3,16dec2014
,16,Zomba 3,12,2014,3,16dec2014
,126,Zomba 4,12,2014,3,16dec2014
,250,Zomba 4,12,2014,3,16dec2014
,28,Zomba 3,12,2014,3,16dec2014
,40,Zomba 4,12,2014,3,16dec2014
,25,Zomba 3,12,2014,3,16dec2014
,24,Zomba 3,12,2014,3,16dec2014
,33,Zomba 3,12,2014,3,16dec2014
,11,Zomba 3,12,2014,3,16dec2014
,12,Zomba 3,12,2014,3,16dec2014
,80,Zomba 4,12,2014,3,17dec2014
,25,Zomba 4,12,2014,3,17dec2014
,30,Zomba 3,12,2014,3,17dec2014
,25,Zomba 3,12,2014,3,17dec2014
,62,Zomba 4,12,2014,3,17dec2014
,24,Zomba 4,12,2014,3,17dec2014
,35,Zomba 4,12,2014,3,17dec2014
,33,Zomba 4,12,2014,3,17dec2014
,34,Zomba 4,12,2014,3,17dec2014
,60,Zomba 3,12,2014,3,17dec2014
,40,Zomba 3,12,2014,3,17dec2014
,64,Zomba 4,12,2014,3,17dec2014
,60,Zomba 3,12,2014,3,17dec2014
,85,Zomba 4,12,2014,3,17dec2014
,23,Zomba 4,12,2014,3,17dec2014
,21,Zomba 4,12,2014,3,17dec2014
,46,Zomba 4,12,2014,3,17dec2014
,20,Zomba 4,12,2014,3,17dec2014
,96,Zomba 3,12,2014,3,17dec2014
,58,Zomba 3,12,2014,3,17dec2014
,15,Zomba 4,12,2014,3,17dec2014
,12,Zomba 3,12,2014,3,17dec2014
,100,Zomba 4,12,2014,3,17dec2014
,14,Zomba 3,12,2014,3,17dec2014
,15,Zomba 3,12,2014,3,17dec2014
,76,Zomba 3,12,2014,3,17dec2014
,52,Zomba 4,12,2014,3,17dec2014
,41,Zomba 4,12,2014,3,17dec2014
,26,Zomba 3,12,2014,3,17dec2014
,24,Zomba 4,12,2014,3,17dec2014
,40,Zomba 4,12,2014,3,18dec2014
,90,Zomba 4,12,2014,3,18dec2014
,58,Zomba 3,12,2014,3,18dec2014
,150,Zomba 4,12,2014,3,18dec2014
,24,Zomba 4,12,2014,3,18dec2014
,70,Zomba 3,12,2014,3,18dec2014
,15,Zomba 4,12,2014,3,18dec2014
,32,Zomba 4,12,2014,3,18dec2014
,55,Zomba 3,12,2014,3,18dec2014
,11,Zomba 4,12,2014,3,18dec2014
,20,Zomba 3,12,2014,3,18dec2014
,150,Zomba 4,12,2014,3,18dec2014
,80,Zomba 3,12,2014,3,18dec2014
,46,Zomba 4,12,2014,3,18dec2014
,17,Zomba 4,12,2014,3,18dec2014
,44,Zomba 3,12,2014,3,18dec2014
,47,Zomba 4,12,2014,3,18dec2014
,42,Zomba 3,12,2014,3,18dec2014
,16,Zomba 3,12,2014,3,18dec2014
,15,Zomba 3,12,2014,3,18dec2014
,53,Zomba 3,12,2014,3,18dec2014
,32,Zomba 4,12,2014,3,18dec2014
,10,Zomba 4,12,2014,3,18dec2014
,27,Zomba 4,12,2014,3,18dec2014
,49,Zomba 3,12,2014,3,18dec2014
,65,Zomba 3,12,2014,3,18dec2014
,10,Zomba 4,12,2014,3,18dec2014
,82,Zomba 3,12,2014,3,18dec2014
,47,Zomba 4,12,2014,3,18dec2014
,78,Zomba 3,12,2014,3,18dec2014
,15,Zomba 4,12,2014,3,19dec2014
,200,Zomba 4,12,2014,3,19dec2014
,15,Zomba 3,12,2014,3,19dec2014
,16,Zomba 4,12,2014,3,19dec2014
,50,Zomba 4,12,2014,3,19dec2014
,12,Zomba 4,12,2014,3,19dec2014
,46,Zomba 3,12,2014,3,19dec2014
,28,Zomba 3,12,2014,3,19dec2014
,26,Zomba 3,12,2014,3,19dec2014
,45,Zomba 3,12,2014,3,19dec2014
,30,Zomba 4,12,2014,3,19dec2014
,29,Zomba 3,12,2014,3,19dec2014
,31,Zomba 3,12,2014,3,19dec2014
,37,Zomba 3,12,2014,3,19dec2014
,27,Zomba 3,12,2014,3,19dec2014
,11,Zomba 4,12,2014,3,19dec2014
,20,Zomba 4,12,2014,3,20dec2014
,25,Zomba 4,12,2014,3,20dec2014
,25,Zomba 4,12,2014,3,20dec2014
,14,Zomba 3,12,2014,3,20dec2014
,15,Zomba 4,12,2014,3,20dec2014
,30,Zomba 3,12,2014,3,21dec2014
,28,Zomba 3,12,2014,3,21dec2014
,22,Zomba 3,12,2014,3,21dec2014
,45,Zomba 3,12,2014,3,21dec2014
,23,Zomba 3,12,2014,3,21dec2014
,40,Zomba 3,12,2014,3,21dec2014
,38,Zomba 3,12,2014,3,21dec2014
,60,Zomba 3,12,2014,3,21dec2014
,52,Zomba 3,12,2014,3,21dec2014
,21,Zomba 3,12,2014,3,21dec2014
,30,Zomba 3,12,2014,3,21dec2014
,60,Zomba 3,12,2014,3,21dec2014
,50,Zomba 3,12,2014,3,21dec2014
,26,Zomba 3,12,2014,3,21dec2014
,89,Zomba 3,12,2014,3,21dec2014
,103,Zomba 3,12,2014,3,22dec2014
,36,Zomba 4,12,2014,3,23dec2014
,42,Zomba 4,12,2014,3,23dec2014
,44,Zomba 4,12,2014,3,23dec2014
,34,Zomba 4,12,2014,3,23dec2014
,11,Zomba 3,12,2014,3,29dec2014
,32,Zomba 4,12,2014,3,29dec2014
,22,Zomba 4,12,2014,3,29dec2014
,12,Zomba 3,12,2014,3,29dec2014
,104,Zomba 3,1,2015,3,16-Jan-15
,37,Zomba 3,1,2015,3,16-Jan-15
,75,Zomba 3,1,2015,3,16-Jan-15
,85,Zomba 3,1,2015,3,16-Jan-15
,60,Zomba 3,1,2015,3,16-Jan-15
,16,Zomba 4,2,2015,3,25-Feb-15
,18,Zomba 4,3,2015,3,02mar2015
,114,Zomba 4,3,2015,3,02mar2015
,35,Zomba 4,3,2015,3,03mar2015
,90,Zomba 4,3,2015,3,03mar2015
,50,Zomba 4,3,2015,3,04mar2015
,40,Zomba 4,3,2015,3,05mar2015
,28,Zomba 4,3,2015,3,05mar2015
,80,Zomba 4,3,2015,3,05mar2015
,80,Zomba 4,3,2015,3,05mar2015
,11,Zomba 4,3,2015,3,06mar2015
,35,Zomba 4,3,2015,3,06mar2015
,21,Zomba 4,3,2015,3,06mar2015
,8,Zomba 4,3,2015,3,06mar2015
,16,Zomba 4,3,2015,3,08mar2015
,14,Zomba 4,3,2015,3,08mar2015
,21,Zomba 4,3,2015,3,08mar2015
,20,Zomba 4,3,2015,3,08mar2015
,7,Zomba 4,3,2015,3,08mar2015
,20,Zomba 4,3,2015,3,09mar2015
,10,Zomba 4,3,2015,3,09mar2015
,17,Zomba 4,3,2015,3,09mar2015
,23,Zomba 4,3,2015,3,09mar2015
,24,Zomba 4,3,2015,3,09mar2015
,20,Zomba 4,3,2015,3,09mar2015
,30,Zomba 4,3,2015,3,10mar2015
,28,Zomba 4,3,2015,3,10mar2015
,20,Zomba 4,3,2015,3,10mar2015
,45,Zomba 4,3,2015,3,10mar2015
,30,Zomba 4,3,2015,3,10mar2015
,7,Zomba 4,3,2015,3,10mar2015
,60,Zomba 4,3,2015,3,10mar2015
,38,Zomba 4,3,2015,3,10mar2015
,12,Zomba 4,3,2015,3,10mar2015
,39,Zomba 4,3,2015,3,10mar2015
,10,Zomba 4,3,2015,3,10mar2015
,25,Zomba 4,3,2015,3,10mar2015
,46,Zomba 4,3,2015,3,10mar2015
,35,Zomba 4,3,2015,3,10mar2015
,32,Zomba 4,3,2015,3,10mar2015
,10,Zomba 4,3,2015,3,10mar2015
,25,Zomba 4,3,2015,3,10mar2015
,46,Zomba 4,3,2015,3,10mar2015
,28,Zomba 4,3,2015,3,10mar2015
,13,Zomba 4,3,2015,3,10mar2015
,55,Zomba 4,3,2015,3,10mar2015
,8,Zomba 4,3,2015,3,10mar2015
,20,Zomba 4,3,2015,3,10mar2015
,35,Zomba 4,3,2015,3,10mar2015
,11,Zomba 4,3,2015,3,10mar2015
,20,Zomba 4,3,2015,3,10mar2015
,15,Zomba 4,3,2015,3,10mar2015
,36,Zomba 4,3,2015,3,10mar2015
,25,Zomba 4,3,2015,3,10mar2015
,15,Zomba 4,3,2015,3,10mar2015
,20,Zomba 4,3,2015,3,10mar2015
,28,Zomba 4,3,2015,3,11mar2015
,40,Zomba 4,3,2015,3,11mar2015
,20,Zomba 4,3,2015,3,11mar2015
,50,Zomba 4,3,2015,3,11mar2015
,18,Zomba 4,3,2015,3,11mar2015
,45,Zomba 4,3,2015,3,11mar2015
,14,Zomba 4,3,2015,3,12mar2015
,35,Zomba 4,3,2015,3,12mar2015
,15,Zomba 4,3,2015,3,12mar2015
,14,Zomba 4,3,2015,3,12mar2015
,20,Zomba 4,3,2015,3,12mar2015
,19,Zomba 4,3,2015,3,12mar2015
,17,Zomba 4,3,2015,3,12mar2015
,16,Zomba 4,3,2015,3,12mar2015
,48,Zomba 4,3,2015,3,12mar2015
,15,Zomba 4,3,2015,3,13mar2015
,19,Zomba 4,3,2015,3,13mar2015
,50,Zomba 4,3,2015,3,13mar2015
,26,Zomba 4,3,2015,3,13mar2015
,21,Zomba 4,3,2015,3,13mar2015
,15,Zomba 4,3,2015,3,13mar2015
,15,Zomba 4,3,2015,3,13mar2015
,18,Zomba 4,3,2015,3,13mar2015
,35,Zomba 4,3,2015,3,13mar2015
,54,Zomba 4,3,2015,3,13mar2015
,25,Zomba 4,3,2015,3,13mar2015
,40,Zomba 4,3,2015,3,13mar2015
,50,Zomba 4,3,2015,3,13mar2015
,28,Zomba 4,3,2015,3,13mar2015
,69,Zomba 4,3,2015,3,13mar2015
,25,Zomba 4,3,2015,3,13mar2015
,20,Zomba 4,3,2015,3,13mar2015
,22,Zomba 4,3,2015,3,13mar2015
,30,Zomba 4,3,2015,3,13mar2015
,25,Zomba 4,3,2015,3,13mar2015
,32,Zomba 4,3,2015,3,13mar2015
,50,Zomba 4,3,2015,3,13mar2015
,52,Zomba 4,3,2015,3,13mar2015
,18,Zomba 4,3,2015,3,13mar2015
,11,Zomba 4,3,2015,3,13mar2015
,41,Zomba 4,3,2015,3,13mar2015
,31,Zomba 4,3,2015,3,13mar2015
,18,Zomba 4,3,2015,3,13mar2015
,18,Zomba 4,3,2015,3,13mar2015
,25,Zomba 4,3,2015,3,14mar2015
,19,Zomba 4,3,2015,3,14mar2015
,20,Zomba 4,3,2015,3,14mar2015
,29,Zomba 4,3,2015,3,14mar2015
,45,Zomba 4,3,2015,3,14mar2015
,38,Zomba 4,3,2015,3,14mar2015
,20,Zomba 4,3,2015,3,14mar2015
,20,Zomba 4,3,2015,3,14mar2015
,30,Zomba 4,3,2015,3,14mar2015
,15,Zomba 4,3,2015,3,14mar2015
,16,Zomba 4,3,2015,3,14mar2015
,42,Zomba 4,3,2015,3,15mar2015
,30,Zomba 4,3,2015,3,15mar2015
,46,Zomba 4,3,2015,3,15mar2015
,30,Zomba 4,3,2015,3,15mar2015
,15,Zomba 4,3,2015,3,15mar2015
,38,Zomba 4,3,2015,3,15mar2015
,38,Zomba 4,3,2015,3,15mar2015
,45,Zomba 4,3,2015,3,16mar2015
,50,Zomba 4,3,2015,3,16mar2015
,60,Zomba 4,3,2015,3,16mar2015
,40,Zomba 4,3,2015,3,16mar2015
,30,Zomba 4,3,2015,3,17mar2015
,16,Zomba 4,3,2015,3,17mar2015
,60,Zomba 4,3,2015,3,17mar2015
,50,Zomba 4,3,2015,3,17mar2015
,19,Zomba 4,3,2015,3,17mar2015
,20,Zomba 4,3,2015,3,17mar2015
,37,Zomba 4,3,2015,3,17mar2015
,40,Zomba 4,3,2015,3,17mar2015
,27,Zomba 4,3,2015,3,17mar2015
,45,Zomba 4,3,2015,3,17mar2015
,85,Zomba 4,3,2015,3,17mar2015
,18,Zomba 4,3,2015,3,17mar2015
,17,Zomba 4,3,2015,3,17mar2015
,85,Zomba 4,3,2015,3,17mar2015
,24,Zomba 4,3,2015,3,17mar2015
,19,Zomba 4,3,2015,3,17mar2015
,40,Zomba 4,3,2015,3,17mar2015
,28,Zomba 4,3,2015,3,17mar2015
,60,Zomba 4,3,2015,3,17mar2015
,65,Zomba 4,3,2015,3,17mar2015
,20,Zomba 4,3,2015,3,17mar2015
,35,Zomba 4,3,2015,3,17mar2015
,38,Zomba 4,3,2015,3,17mar2015
,28,Zomba 4,3,2015,3,17mar2015
,27,Zomba 4,3,2015,3,17mar2015
,35,Zomba 4,3,2015,3,17mar2015
,29,Zomba 4,3,2015,3,17mar2015
,40,Zomba 4,3,2015,3,17mar2015
,23,Zomba 4,3,2015,3,17mar2015
,20,Zomba 4,3,2015,3,17mar2015
,52,Zomba 4,3,2015,3,17mar2015
,19,Zomba 4,3,2015,3,18mar2015
,80,Zomba 4,3,2015,3,18mar2015
,29,Zomba 4,3,2015,3,18mar2015
,41,Zomba 4,3,2015,3,18mar2015
,36,Zomba 4,3,2015,3,18mar2015
,33,Zomba 4,3,2015,3,18mar2015
,26,Zomba 4,3,2015,3,18mar2015
,61,Zomba 4,3,2015,3,18mar2015
,17,Zomba 4,3,2015,3,18mar2015
,39,Zomba 4,3,2015,3,18mar2015
,32,Zomba 4,3,2015,3,18mar2015
,28,Zomba 4,3,2015,3,18mar2015
,24,Zomba 4,3,2015,3,18mar2015
,22,Zomba 4,3,2015,3,18mar2015
,37,Zomba 4,3,2015,3,18mar2015
,24,Zomba 4,3,2015,3,18mar2015
,60,Zomba 4,3,2015,3,18mar2015
,63,Zomba 4,3,2015,3,18mar2015
,18,Zomba 4,3,2015,3,18mar2015
,51,Zomba 4,3,2015,3,18mar2015
,80,Zomba 4,3,2015,3,18mar2015
,33,Zomba 4,3,2015,3,18mar2015
,60,Zomba 4,3,2015,3,18mar2015
,45,Zomba 4,3,2015,3,18mar2015
,38,Zomba 4,3,2015,3,18mar2015
,32,Zomba 4,3,2015,3,18mar2015
,24,Zomba 4,3,2015,3,18mar2015
,70,Zomba 4,3,2015,3,18mar2015
,65,Zomba 4,3,2015,3,18mar2015
,60,Zomba 4,3,2015,3,18mar2015
,33,Zomba 4,3,2015,3,18mar2015
,26,Zomba 4,3,2015,3,18mar2015
,43,Zomba 4,3,2015,3,18mar2015
,48,Zomba 4,3,2015,3,18mar2015
,19,Zomba 4,3,2015,3,18mar2015
,25,Zomba 4,3,2015,3,18mar2015
,33,Zomba 4,3,2015,3,18mar2015
,31,Zomba 4,3,2015,3,18mar2015
,45,Zomba 4,3,2015,3,18mar2015
,37,Zomba 4,3,2015,3,18mar2015
,80,Zomba 4,3,2015,3,18mar2015
,80,Zomba 4,3,2015,3,18mar2015
,15,Zomba 4,3,2015,3,18mar2015
,55,Zomba 4,3,2015,3,18mar2015
,37,Zomba 4,3,2015,3,18mar2015
,50,Zomba 4,3,2015,3,18mar2015
,50,Zomba 4,3,2015,3,18mar2015
,21,Zomba 4,3,2015,3,18mar2015
,35,Zomba 4,3,2015,3,18mar2015
,54,Zomba 4,3,2015,3,19mar2015
,55,Zomba 4,3,2015,3,19mar2015
,42,Zomba 4,3,2015,3,19mar2015
,21,Zomba 4,3,2015,3,19mar2015
,50,Zomba 4,3,2015,3,19mar2015
,32,Zomba 4,3,2015,3,19mar2015
,38,Zomba 4,3,2015,3,19mar2015
,42,Zomba 4,3,2015,3,19mar2015
,25,Zomba 4,3,2015,3,19mar2015
,52,Zomba 4,3,2015,3,19mar2015
,39,Zomba 4,3,2015,3,20mar2015
,33,Zomba 4,3,2015,3,20mar2015
,42,Zomba 4,3,2015,3,20mar2015
,42,Zomba 4,3,2015,3,20mar2015
,38,Zomba 4,3,2015,3,20mar2015
,40,Zomba 4,3,2015,3,20mar2015
,26,Zomba 4,3,2015,3,20mar2015
,41,Zomba 4,3,2015,3,20mar2015
,20,Zomba 4,3,2015,3,21mar2015
,48,Zomba 4,3,2015,3,21mar2015
,26,Zomba 4,3,2015,3,21mar2015
,18,Zomba 4,3,2015,3,21mar2015
,75,Zomba 4,3,2015,3,21mar2015
,75,Zomba 4,3,2015,3,21mar2015
,29,Zomba 4,3,2015,3,21mar2015
,28,Zomba 4,3,2015,3,21mar2015
,50,Zomba 4,3,2015,3,21mar2015
,39,Zomba 4,3,2015,3,21mar2015
,49,Zomba 4,3,2015,3,21mar2015
,43,Zomba 4,3,2015,3,21mar2015
,84,Zomba 4,3,2015,3,21mar2015
,43,Zomba 4,3,2015,3,21mar2015
,31,Zomba 4,3,2015,3,22mar2015
,67,Zomba 4,3,2015,3,22mar2015
,32,Zomba 4,3,2015,3,22mar2015
,27,Zomba 4,3,2015,3,22mar2015
,38,Zomba 4,3,2015,3,22mar2015
,30,Zomba 4,3,2015,3,22mar2015
,22,Zomba 4,3,2015,3,22mar2015
,34,Zomba 4,3,2015,3,22mar2015
,42,Zomba 4,3,2015,3,22mar2015
,44,Zomba 4,3,2015,3,22mar2015
,107,Zomba 4,3,2015,3,22mar2015
,43,Zomba 4,3,2015,3,23mar2015
,43,Zomba 4,3,2015,3,23mar2015
,32,Zomba 4,3,2015,3,23mar2015
,35,Zomba 4,3,2015,3,23mar2015
,30,Zomba 4,3,2015,3,23mar2015
,40,Zomba 4,3,2015,3,24mar2015
,18,Zomba 4,3,2015,3,24mar2015
,7,Zomba 4,3,2015,3,24mar2015
,51,Zomba 4,3,2015,3,24mar2015
,40,Zomba 4,3,2015,3,24mar2015
,24,Zomba 4,3,2015,3,24mar2015
,15,Zomba 4,3,2015,3,24mar2015
,20,Zomba 4,3,2015,3,24mar2015
,55,Zomba 4,3,2015,3,24mar2015
,26,Zomba 4,3,2015,3,24mar2015
,38,Zomba 4,3,2015,3,24mar2015
,22,Zomba 4,3,2015,3,24mar2015
,15,Zomba 4,3,2015,3,24mar2015
,32,Zomba 4,3,2015,3,24mar2015
,60,Zomba 4,3,2015,3,24mar2015
,30,Zomba 4,3,2015,3,24mar2015
,24,Zomba 4,3,2015,3,24mar2015
,19,Zomba 4,3,2015,3,24mar2015
,24,Zomba 4,3,2015,3,24mar2015
,20,Zomba 4,3,2015,3,24mar2015
,27,Zomba 4,3,2015,3,24mar2015
,35,Zomba 4,3,2015,3,24mar2015
,19,Zomba 4,3,2015,3,24mar2015
,20,Zomba 4,3,2015,3,24mar2015
,44,Zomba 4,3,2015,3,24mar2015
,38,Zomba 4,3,2015,3,24mar2015
,12,Zomba 4,3,2015,3,24mar2015
,21,Zomba 4,3,2015,3,24mar2015
,10,Zomba 4,3,2015,3,24mar2015
,19,Zomba 4,3,2015,3,24mar2015
,20,Zomba 4,3,2015,3,24mar2015
,18,Zomba 4,3,2015,3,24mar2015
,60,Zomba 4,3,2015,3,24mar2015
,20,Zomba 4,3,2015,3,25mar2015
,20,Zomba 4,3,2015,3,25mar2015
,18,Zomba 4,3,2015,3,25mar2015
,23,Zomba 4,3,2015,3,25mar2015
,29,Zomba 4,3,2015,3,25mar2015
,16,Zomba 4,3,2015,3,25mar2015
,19,Zomba 4,3,2015,3,25mar2015
,22,Zomba 4,3,2015,3,25mar2015
,16,Zomba 4,3,2015,3,25mar2015
,15,Zomba 4,3,2015,3,25mar2015
,19,Zomba 4,3,2015,3,25mar2015
,47,Zomba 4,3,2015,3,25mar2015
,20,Zomba 4,3,2015,3,25mar2015
,17,Zomba 4,3,2015,3,25mar2015
,15,Zomba 4,3,2015,3,25mar2015
,47,Zomba 4,3,2015,3,25mar2015
,19,Zomba 4,3,2015,3,25mar2015
,30,Zomba 4,3,2015,3,25mar2015
,13,Zomba 4,3,2015,3,25mar2015
,20,Zomba 4,3,2015,3,25mar2015
,22,Zomba 4,3,2015,3,25mar2015
,16,Zomba 4,3,2015,3,25mar2015
,18,Zomba 4,3,2015,3,25mar2015
,28,Zomba 4,3,2015,3,25mar2015
,29,Zomba 4,3,2015,3,25mar2015
,32,Zomba 4,3,2015,3,25mar2015
,15,Zomba 4,3,2015,3,26mar2015
,18,Zomba 4,3,2015,3,26mar2015
,20,Zomba 4,3,2015,3,26mar2015
,15,Zomba 4,3,2015,3,26mar2015
,20,Zomba 4,3,2015,3,26mar2015
,28,Zomba 4,3,2015,3,26mar2015
,41,Zomba 4,3,2015,3,26mar2015
,29,Zomba 4,3,2015,3,26mar2015
,20,Zomba 4,3,2015,3,26mar2015
,19,Zomba 4,3,2015,3,26mar2015
,23,Zomba 4,3,2015,3,26mar2015
,40,Zomba 4,3,2015,3,26mar2015
,52,Zomba 4,3,2015,3,27mar2015
,50,Zomba 4,3,2015,3,27mar2015
,43,Zomba 4,3,2015,3,27mar2015
,45,Zomba 4,3,2015,3,27mar2015
,50,Zomba 4,3,2015,3,27mar2015
,39,Zomba 4,3,2015,3,27mar2015
,96,Zomba 4,3,2015,3,27mar2015
,45,Zomba 4,3,2015,3,27mar2015
,46,Zomba 4,3,2015,3,27mar2015
,13,Zomba 4,3,2015,3,28mar2015
,20,Zomba 4,3,2015,3,29mar2015
,16,Zomba 4,3,2015,4,29mar2015
,20,Zomba 4,3,2015,3,30mar2015
